client_code,company_name,country,industry,status,created_at
CLT-0384,Saturn Trust 384,LU,Pension Fund,active,2019-10-25
CLT-0318,Titan Fund 318,FR,Investment Banking,active,2019-10-22
CLT-0003,Orion Fund 3,FR,Hedge Fund,active,2019-10-22
CLT-0850,Sterling Finance 850,SG,Banking,under_review,2019-10-22
CLT-0673,Solaris Pension 673,AU,Hedge Fund,active,2019-10-20
CLT-0195,Aurora Capital 195,US,Private Equity,active,2019-10-19
CLT-0566,Sirius Bank 566,HK,Retail Banking,active,2019-10-19
CLT-0940,Sterling Finance 940,SG,Banking,active,2019-10-10
CLT-0707,Helios Investments 707,DE,Corporate Finance,active,2019-10-02
CLT-0376,Quantum Partners 376,GB,Retail Banking,active,2019-09-23
CLT-0478,Centaurus Pension 478,AU,Investment Banking,active,2019-09-20
CLT-0743,Jupiter Wealth 743,IT,Hedge Fund,active,2019-09-20
CLT-0554,Polaris Global 554,CA,Pension Fund,active,2019-09-19
CLT-0439,Phoenix Group 439,NL,Fintech,active,2019-09-10
CLT-0515,Apex Holdings 515,CH,Private Equity,active,2019-09-09
CLT-0295,Vega Finance 295,SG,Private Equity,active,2019-09-06
CLT-0458,Pinnacle Wealth 458,IT,Investment Banking,active,2019-09-05
CLT-0550,Sterling Finance 550,SG,Banking,under_review,2019-09-03
CLT-0739,Phoenix Group 739,NL,Fintech,active,2019-08-27
CLT-0631,Zenith Partners 631,GB,Insurance,active,2019-08-27
CLT-0083,Jupiter Wealth 83,IT,Hedge Fund,active,2019-08-23
CLT-0534,Saturn Trust 534,LU,Pension Fund,active,2019-08-17
CLT-0954,Saturn Trust 954,LU,Pension Fund,active,2019-08-17
CLT-0151,Zenith Partners 151,GB,Insurance,active,2019-08-07
CLT-0365,Apex Holdings 365,CH,Private Equity,active,2019-08-02
CLT-0235,Vega Finance 235,SG,Private Equity,active,2019-07-29
CLT-0691,Zenith Partners 691,GB,Insurance,active,2019-07-28
CLT-0097,Summit Securities 97,ES,Corporate Finance,active,2019-07-28
CLT-0900,Acme Capital 900,US,Banking,inactive,2019-07-27
CLT-0753,Orion Fund 753,FR,Hedge Fund,active,2019-07-27
CLT-0510,Acme Capital 510,US,Banking,inactive,2019-07-23
CLT-0347,Helios Investments 347,DE,Corporate Finance,active,2019-07-15
CLT-0609,Horizon Trust 609,LU,Fintech,active,2019-07-14
CLT-0516,Vertex Asset Management 516,BE,Retail Banking,active,2019-07-09
CLT-0862,Neptune Securities 862,ES,Asset Management,active,2019-07-07
CLT-0476,Sirius Bank 476,HK,Retail Banking,active,2019-07-07
CLT-0803,Jupiter Wealth 803,IT,Hedge Fund,active,2019-07-04
CLT-0045,Aurora Capital 45,US,Private Equity,active,2019-07-01
CLT-0342,Cascade Insurance 342,JP,Asset Management,active,2019-06-30
CLT-0459,Horizon Trust 459,LU,Fintech,active,2019-06-30
CLT-0359,Rigel Global 359,CA,Fintech,active,2019-06-28
CLT-0315,Aurora Capital 315,US,Private Equity,active,2019-06-24
CLT-0575,Apex Holdings 575,CH,Private Equity,active,2019-06-23
CLT-0684,Saturn Trust 684,LU,Pension Fund,active,2019-06-23
CLT-0971,Meridian Bank 971,HK,Insurance,active,2019-06-23
CLT-0762,Cascade Insurance 762,JP,Asset Management,active,2019-06-20
CLT-0912,Cascade Insurance 912,JP,Asset Management,active,2019-06-17
CLT-0091,Zenith Partners 91,GB,Insurance,active,2019-06-15
CLT-0760,Sterling Finance 760,SG,Banking,active,2019-06-09
CLT-0973,Solaris Pension 973,AU,Hedge Fund,active,2019-06-01
CLT-0175,Vega Finance 175,SG,Private Equity,active,2019-05-31
CLT-0043,Solaris Pension 43,AU,Hedge Fund,active,2019-05-30
CLT-0703,Solaris Pension 703,AU,Hedge Fund,active,2019-05-27
CLT-0944,Polaris Global 944,CA,Pension Fund,active,2019-05-25
CLT-0685,Vega Finance 685,SG,Private Equity,active,2019-05-22
CLT-0827,Helios Investments 827,DE,Corporate Finance,active,2019-05-14
CLT-0630,Acme Capital 630,US,Banking,inactive,2019-05-11
CLT-0617,Helios Investments 617,DE,Corporate Finance,active,2019-05-10
CLT-0822,Cascade Insurance 822,JP,Asset Management,active,2019-05-05
CLT-0150,Acme Capital 150,US,Banking,inactive,2019-04-23
CLT-0852,Cascade Insurance 852,JP,Asset Management,active,2019-04-20
CLT-0035,Apex Holdings 35,CH,Private Equity,active,2019-04-20
CLT-0773,Jupiter Wealth 773,IT,Hedge Fund,active,2019-04-15
CLT-0825,Aurora Capital 825,US,Private Equity,active,2019-04-14
CLT-0537,Andromeda Insurance 537,JP,Corporate Finance,active,2019-04-11
CLT-0391,Zenith Partners 391,GB,Insurance,active,2019-04-06
CLT-0213,Orion Fund 213,FR,Hedge Fund,active,2019-04-04
CLT-0335,Apex Holdings 335,CH,Private Equity,active,2019-04-02
CLT-0523,Solaris Pension 523,AU,Hedge Fund,active,2019-03-29
CLT-0962,Atlas Investments 962,DE,Asset Management,active,2019-03-28
CLT-0745,Vega Finance 745,SG,Private Equity,active,2019-03-24
CLT-0669,Horizon Trust 669,LU,Fintech,active,2019-03-16
CLT-0929,Rigel Global 929,CA,Fintech,active,2019-03-08
CLT-0132,Cascade Insurance 132,JP,Asset Management,active,2019-03-03
CLT-0471,Pegasus Asset Management 471,BE,Insurance,active,2019-03-02
CLT-0924,Saturn Trust 924,LU,Pension Fund,active,2019-02-23
CLT-0713,Jupiter Wealth 713,IT,Hedge Fund,active,2019-02-22
CLT-0946,Quantum Partners 946,GB,Retail Banking,active,2019-02-20
CLT-0361,Zenith Partners 361,GB,Insurance,active,2019-02-16
CLT-0770,Olympus Holdings 770,CH,Banking,active,2019-02-13
CLT-0828,Titan Fund 828,FR,Investment Banking,active,2019-02-11
CLT-0967,Summit Securities 967,ES,Corporate Finance,active,2019-02-07
CLT-0407,Helios Investments 407,DE,Corporate Finance,active,2019-02-06
CLT-0915,Aurora Capital 915,US,Private Equity,active,2019-02-06
CLT-0652,Neptune Securities 652,ES,Asset Management,active,2019-02-05
CLT-0322,Neptune Securities 322,ES,Asset Management,active,2019-01-31
CLT-0507,Andromeda Insurance 507,JP,Corporate Finance,active,2019-01-22
CLT-0446,Sirius Bank 446,HK,Retail Banking,active,2019-01-15
CLT-0996,Vertex Asset Management 996,BE,Retail Banking,active,2019-01-15
CLT-0752,Atlas Investments 752,DE,Asset Management,active,2019-01-13
CLT-0279,Horizon Trust 279,LU,Fintech,active,2019-01-13
CLT-0053,Jupiter Wealth 53,IT,Hedge Fund,active,2019-01-07
CLT-0474,Saturn Trust 474,LU,Pension Fund,active,2019-01-03
CLT-0610,Sterling Finance 610,SG,Banking,active,2019-01-03
CLT-0354,Saturn Trust 354,LU,Pension Fund,active,2018-12-30
CLT-0355,Vega Finance 355,SG,Private Equity,active,2018-12-22
CLT-0913,Solaris Pension 913,AU,Hedge Fund,active,2018-12-19
CLT-0936,Vertex Asset Management 936,BE,Retail Banking,active,2018-12-15
CLT-0733,Solaris Pension 733,AU,Hedge Fund,active,2018-12-11
CLT-0598,Centaurus Pension 598,AU,Investment Banking,active,2018-12-11
CLT-0282,Cascade Insurance 282,JP,Asset Management,active,2018-12-05
CLT-0037,Summit Securities 37,ES,Corporate Finance,active,2018-12-01
CLT-0600,Acme Capital 600,US,Banking,inactive,2018-11-30
CLT-0306,Vertex Asset Management 306,BE,Retail Banking,active,2018-11-26
CLT-0577,Summit Securities 577,ES,Corporate Finance,active,2018-11-25
CLT-0905,Apex Holdings 905,CH,Private Equity,active,2018-11-18
CLT-0521,Meridian Bank 521,HK,Insurance,active,2018-11-14
CLT-0897,Andromeda Insurance 897,JP,Corporate Finance,active,2018-11-06
CLT-0886,Quantum Partners 886,GB,Retail Banking,active,2018-11-03
CLT-0565,Vega Finance 565,SG,Private Equity,active,2018-11-03
CLT-0584,Polaris Global 584,CA,Pension Fund,active,2018-11-03
CLT-0127,Summit Securities 127,ES,Corporate Finance,active,2018-11-02
CLT-0581,Meridian Bank 581,HK,Insurance,active,2018-10-26
CLT-0804,Saturn Trust 804,LU,Pension Fund,active,2018-10-21
CLT-0301,Zenith Partners 301,GB,Insurance,active,2018-10-15
CLT-0389,Rigel Global 389,CA,Fintech,active,2018-10-12
CLT-0543,Orion Fund 543,FR,Hedge Fund,active,2018-10-10
CLT-0094,Nexus Group 94,NL,Pension Fund,active,2018-10-08
CLT-0133,Solaris Pension 133,AU,Hedge Fund,active,2018-10-04
CLT-0542,Atlas Investments 542,DE,Asset Management,active,2018-09-30
CLT-0922,Neptune Securities 922,ES,Asset Management,active,2018-09-29
CLT-0730,Sterling Finance 730,SG,Banking,active,2018-09-27
CLT-0042,Cascade Insurance 42,JP,Asset Management,active,2018-09-15
CLT-0481,Zenith Partners 481,GB,Insurance,active,2018-09-12
CLT-0909,Horizon Trust 909,LU,Fintech,active,2018-09-12
CLT-0894,Saturn Trust 894,LU,Pension Fund,active,2018-09-07
CLT-0627,Andromeda Insurance 627,JP,Corporate Finance,active,2018-09-03
CLT-0294,Saturn Trust 294,LU,Pension Fund,active,2018-08-21
CLT-0869,Rigel Global 869,CA,Fintech,active,2018-08-17
CLT-0504,Saturn Trust 504,LU,Pension Fund,active,2018-08-15
CLT-0841,Zenith Partners 841,GB,Insurance,active,2018-08-15
CLT-0126,Vertex Asset Management 126,BE,Retail Banking,active,2018-08-10
CLT-0155,Apex Holdings 155,CH,Private Equity,active,2018-08-10
CLT-0290,Olympus Holdings 290,CH,Banking,active,2018-08-10
CLT-0879,Horizon Trust 879,LU,Fintech,active,2018-08-08
CLT-0400,Sterling Finance 400,SG,Banking,under_review,2018-08-07
CLT-0594,Saturn Trust 594,LU,Pension Fund,active,2018-07-29
CLT-0522,Cascade Insurance 522,JP,Asset Management,active,2018-07-25
CLT-0018,Titan Fund 18,FR,Investment Banking,active,2018-07-23
CLT-0650,Olympus Holdings 650,CH,Banking,under_review,2018-07-23
CLT-0079,Phoenix Group 79,NL,Fintech,active,2018-07-22
CLT-0460,Sterling Finance 460,SG,Banking,active,2018-06-27
CLT-0084,Saturn Trust 84,LU,Pension Fund,active,2018-06-24
CLT-0884,Polaris Global 884,CA,Pension Fund,active,2018-06-21
CLT-0727,Summit Securities 727,ES,Corporate Finance,active,2018-06-20
CLT-0434,Polaris Global 434,CA,Pension Fund,active,2018-06-17
CLT-0943,Solaris Pension 943,AU,Hedge Fund,active,2018-06-08
CLT-0937,Summit Securities 937,ES,Corporate Finance,active,2018-06-03
CLT-0968,Pinnacle Wealth 968,IT,Investment Banking,active,2018-05-29
CLT-0604,Nexus Group 604,NL,Pension Fund,active,2018-05-24
CLT-0519,Horizon Trust 519,LU,Fintech,active,2018-05-24
CLT-0364,Nexus Group 364,NL,Pension Fund,active,2018-05-23
CLT-0267,Andromeda Insurance 267,JP,Corporate Finance,active,2018-05-15
CLT-0588,Titan Fund 588,FR,Investment Banking,active,2018-05-14
CLT-0793,Solaris Pension 793,AU,Hedge Fund,active,2018-05-11
CLT-0790,Sterling Finance 790,SG,Banking,active,2018-05-11
CLT-0933,Orion Fund 933,FR,Hedge Fund,active,2018-05-07
CLT-0386,Sirius Bank 386,HK,Retail Banking,active,2018-04-24
CLT-0463,Solaris Pension 463,AU,Hedge Fund,active,2018-04-22
CLT-0892,Neptune Securities 892,ES,Asset Management,active,2018-04-19
CLT-0999,Horizon Trust 999,LU,Fintech,active,2018-04-15
CLT-0286,Quantum Partners 286,GB,Retail Banking,active,2018-04-10
CLT-0207,Andromeda Insurance 207,JP,Corporate Finance,active,2018-04-05
CLT-0467,Helios Investments 467,DE,Corporate Finance,active,2018-04-04
CLT-0817,Summit Securities 817,ES,Corporate Finance,active,2018-04-01
CLT-0772,Neptune Securities 772,ES,Asset Management,active,2018-03-30
CLT-0649,Phoenix Group 649,NL,Fintech,active,2018-03-26
CLT-0472,Neptune Securities 472,ES,Asset Management,active,2018-03-23
CLT-0741,Pegasus Asset Management 741,BE,Insurance,active,2018-03-14
CLT-0613,Solaris Pension 613,AU,Hedge Fund,active,2018-03-13
CLT-0729,Horizon Trust 729,LU,Fintech,active,2018-03-11
CLT-0744,Saturn Trust 744,LU,Pension Fund,active,2018-03-09
CLT-0619,Phoenix Group 619,NL,Fintech,active,2018-02-19
CLT-0231,Pegasus Asset Management 231,BE,Insurance,active,2018-02-17
CLT-0568,Centaurus Pension 568,AU,Investment Banking,active,2018-02-16
CLT-0975,Aurora Capital 975,US,Private Equity,active,2018-02-16
CLT-0017,Helios Investments 17,DE,Corporate Finance,active,2018-02-15
CLT-0131,Meridian Bank 131,HK,Insurance,active,2018-02-14
CLT-0346,Quantum Partners 346,GB,Retail Banking,active,2018-02-12
CLT-0381,Pegasus Asset Management 381,BE,Insurance,active,2018-02-10
CLT-0583,Solaris Pension 583,AU,Hedge Fund,active,2018-02-04
CLT-0222,Cascade Insurance 222,JP,Asset Management,active,2018-02-04
CLT-0956,Sirius Bank 956,HK,Retail Banking,active,2018-02-03
CLT-0203,Jupiter Wealth 203,IT,Hedge Fund,active,2018-01-30
CLT-0998,Pinnacle Wealth 998,IT,Investment Banking,active,2018-01-26
CLT-0560,Olympus Holdings 560,CH,Banking,active,2018-01-19
CLT-0071,Meridian Bank 71,HK,Insurance,active,2018-01-18
CLT-0144,Saturn Trust 144,LU,Pension Fund,active,2018-01-01
CLT-0427,Summit Securities 427,ES,Corporate Finance,active,2017-12-31
CLT-0780,Acme Capital 780,US,Banking,inactive,2017-12-27
CLT-0399,Horizon Trust 399,LU,Fintech,active,2017-12-26
CLT-0081,Pegasus Asset Management 81,BE,Insurance,active,2017-12-26
CLT-0106,Quantum Partners 106,GB,Retail Banking,active,2017-12-23
CLT-0052,Neptune Securities 52,ES,Asset Management,active,2017-12-14
CLT-0525,Aurora Capital 525,US,Private Equity,active,2017-12-10
CLT-0432,Cascade Insurance 432,JP,Asset Management,active,2017-12-10
CLT-0243,Orion Fund 243,FR,Hedge Fund,active,2017-12-04
CLT-0952,Neptune Securities 952,ES,Asset Management,active,2017-11-24
CLT-0636,Vertex Asset Management 636,BE,Retail Banking,active,2017-11-22
CLT-0111,Pegasus Asset Management 111,BE,Insurance,active,2017-11-15
CLT-0931,Zenith Partners 931,GB,Insurance,active,2017-11-13
CLT-0647,Helios Investments 647,DE,Corporate Finance,active,2017-11-13
CLT-0054,Saturn Trust 54,LU,Pension Fund,active,2017-11-09
CLT-0182,Atlas Investments 182,DE,Asset Management,active,2017-11-07
CLT-0072,Cascade Insurance 72,JP,Asset Management,active,2017-11-07
CLT-0349,Phoenix Group 349,NL,Fintech,active,2017-10-29
CLT-0663,Orion Fund 663,FR,Hedge Fund,active,2017-10-28
CLT-0142,Neptune Securities 142,ES,Asset Management,active,2017-10-25
CLT-0128,Pinnacle Wealth 128,IT,Investment Banking,active,2017-10-19
CLT-0007,Summit Securities 7,ES,Corporate Finance,active,2017-10-17
CLT-0622,Neptune Securities 622,ES,Asset Management,active,2017-10-13
CLT-0823,Solaris Pension 823,AU,Hedge Fund,active,2017-10-09
CLT-0801,Pegasus Asset Management 801,BE,Insurance,active,2017-10-06
CLT-0319,Phoenix Group 319,NL,Fintech,active,2017-10-01
CLT-0479,Rigel Global 479,CA,Fintech,active,2017-10-01
CLT-0162,Cascade Insurance 162,JP,Asset Management,active,2017-09-24
CLT-0889,Phoenix Group 889,NL,Fintech,active,2017-09-22
CLT-0590,Olympus Holdings 590,CH,Banking,active,2017-09-14
CLT-0397,Summit Securities 397,ES,Corporate Finance,active,2017-09-14
CLT-0845,Apex Holdings 845,CH,Private Equity,active,2017-09-08
CLT-0805,Vega Finance 805,SG,Private Equity,active,2017-09-06
CLT-0452,Atlas Investments 452,DE,Asset Management,active,2017-09-05
CLT-0763,Solaris Pension 763,AU,Hedge Fund,active,2017-08-29
CLT-0258,Titan Fund 258,FR,Investment Banking,active,2017-08-25
CLT-0526,Quantum Partners 526,GB,Retail Banking,active,2017-08-16
CLT-0674,Polaris Global 674,CA,Pension Fund,active,2017-08-08
CLT-0292,Neptune Securities 292,ES,Asset Management,active,2017-08-07
CLT-0033,Orion Fund 33,FR,Hedge Fund,active,2017-07-30
CLT-0011,Meridian Bank 11,HK,Insurance,active,2017-07-29
CLT-0420,Acme Capital 420,US,Banking,inactive,2017-07-12
CLT-0276,Vertex Asset Management 276,BE,Retail Banking,active,2017-07-07
CLT-0273,Orion Fund 273,FR,Hedge Fund,active,2017-07-05
CLT-0223,Solaris Pension 223,AU,Hedge Fund,active,2017-07-02
CLT-0821,Meridian Bank 821,HK,Insurance,active,2017-07-02
CLT-0921,Pegasus Asset Management 921,BE,Insurance,active,2017-07-01
CLT-0704,Polaris Global 704,CA,Pension Fund,active,2017-06-30
CLT-0145,Vega Finance 145,SG,Private Equity,active,2017-06-26
CLT-0047,Helios Investments 47,DE,Corporate Finance,active,2017-06-24
CLT-0835,Vega Finance 835,SG,Private Equity,active,2017-06-23
CLT-0527,Helios Investments 527,DE,Corporate Finance,active,2017-06-09
CLT-0324,Saturn Trust 324,LU,Pension Fund,active,2017-06-07
CLT-0421,Zenith Partners 421,GB,Insurance,active,2017-06-03
CLT-0116,Sirius Bank 116,HK,Retail Banking,active,2017-05-27
CLT-0768,Titan Fund 768,FR,Investment Banking,active,2017-05-25
CLT-0038,Pinnacle Wealth 38,IT,Investment Banking,active,2017-05-23
CLT-0517,Summit Securities 517,ES,Corporate Finance,active,2017-05-20
CLT-0138,Titan Fund 138,FR,Investment Banking,active,2017-05-18
CLT-0303,Orion Fund 303,FR,Hedge Fund,active,2017-05-17
CLT-0928,Centaurus Pension 928,AU,Investment Banking,active,2017-05-15
CLT-0424,Nexus Group 424,NL,Pension Fund,active,2017-05-08
CLT-0875,Apex Holdings 875,CH,Private Equity,active,2017-05-03
CLT-0708,Titan Fund 708,FR,Investment Banking,active,2017-05-02
CLT-0857,Helios Investments 857,DE,Corporate Finance,active,2017-04-27
CLT-0807,Andromeda Insurance 807,JP,Corporate Finance,active,2017-04-24
CLT-0492,Cascade Insurance 492,JP,Asset Management,active,2017-04-19
CLT-0898,Centaurus Pension 898,AU,Investment Banking,active,2017-04-15
CLT-0661,Zenith Partners 661,GB,Insurance,active,2017-04-13
CLT-0211,Zenith Partners 211,GB,Insurance,active,2017-04-06
CLT-0863,Jupiter Wealth 863,IT,Hedge Fund,active,2017-04-04
CLT-0218,Pinnacle Wealth 218,IT,Investment Banking,active,2017-03-30
CLT-0490,Sterling Finance 490,SG,Banking,active,2017-03-27
CLT-0726,Vertex Asset Management 726,BE,Retail Banking,active,2017-03-24
CLT-0308,Pinnacle Wealth 308,IT,Investment Banking,active,2017-03-19
CLT-0114,Saturn Trust 114,LU,Pension Fund,active,2017-03-15
CLT-0077,Helios Investments 77,DE,Corporate Finance,active,2017-03-13
CLT-0180,Acme Capital 180,US,Banking,inactive,2017-03-12
CLT-0932,Atlas Investments 932,DE,Asset Management,active,2017-03-06
CLT-0498,Titan Fund 498,FR,Investment Banking,active,2017-03-05
CLT-0611,Meridian Bank 611,HK,Insurance,active,2017-03-05
CLT-0431,Meridian Bank 431,HK,Insurance,active,2017-02-28
CLT-0187,Summit Securities 187,ES,Corporate Finance,active,2017-02-26
CLT-0246,Vertex Asset Management 246,BE,Retail Banking,active,2017-02-26
CLT-0589,Phoenix Group 589,NL,Fintech,active,2017-02-13
CLT-0067,Summit Securities 67,ES,Corporate Finance,active,2017-02-10
CLT-0948,Titan Fund 948,FR,Investment Banking,active,2017-02-05
CLT-0585,Aurora Capital 585,US,Private Equity,active,2017-02-04
CLT-0659,Rigel Global 659,CA,Fintech,active,2017-02-02
CLT-0261,Pegasus Asset Management 261,BE,Insurance,active,2017-02-02
CLT-0505,Vega Finance 505,SG,Private Equity,active,2017-01-30
CLT-0048,Titan Fund 48,FR,Investment Banking,active,2017-01-26
CLT-0377,Helios Investments 377,DE,Corporate Finance,active,2017-01-23
CLT-0680,Olympus Holdings 680,CH,Banking,active,2017-01-22
CLT-0511,Zenith Partners 511,GB,Insurance,active,2017-01-21
CLT-0405,Aurora Capital 405,US,Private Equity,active,2017-01-10
CLT-0794,Polaris Global 794,CA,Pension Fund,active,2017-01-06
CLT-0787,Summit Securities 787,ES,Corporate Finance,active,2017-01-05
CLT-0646,Quantum Partners 646,GB,Retail Banking,active,2017-01-03
CLT-0338,Pinnacle Wealth 338,IT,Investment Banking,active,2017-01-03
CLT-0766,Quantum Partners 766,GB,Retail Banking,active,2016-12-27
CLT-0938,Pinnacle Wealth 938,IT,Investment Banking,active,2016-12-23
CLT-0378,Titan Fund 378,FR,Investment Banking,active,2016-12-21
CLT-0810,Acme Capital 810,US,Banking,inactive,2016-12-20
CLT-0130,Sterling Finance 130,SG,Banking,active,2016-12-20
CLT-0369,Horizon Trust 369,LU,Fintech,active,2016-12-16
CLT-0677,Helios Investments 677,DE,Corporate Finance,active,2016-12-14
CLT-0578,Pinnacle Wealth 578,IT,Investment Banking,active,2016-12-08
CLT-0163,Solaris Pension 163,AU,Hedge Fund,active,2016-12-05
CLT-0595,Vega Finance 595,SG,Private Equity,active,2016-11-28
CLT-0991,Zenith Partners 991,GB,Insurance,active,2016-11-19
CLT-0582,Cascade Insurance 582,JP,Asset Management,active,2016-11-17
CLT-0239,Rigel Global 239,CA,Fintech,active,2016-11-16
CLT-0021,Pegasus Asset Management 21,BE,Insurance,active,2016-11-12
CLT-0895,Vega Finance 895,SG,Private Equity,active,2016-11-12
CLT-0596,Sirius Bank 596,HK,Retail Banking,active,2016-11-12
CLT-0173,Jupiter Wealth 173,IT,Hedge Fund,active,2016-11-07
CLT-0325,Vega Finance 325,SG,Private Equity,active,2016-11-04
CLT-0475,Vega Finance 475,SG,Private Equity,active,2016-10-13
CLT-0970,Sterling Finance 970,SG,Banking,active,2016-10-05
CLT-0777,Andromeda Insurance 777,JP,Corporate Finance,active,2016-09-26
CLT-0868,Centaurus Pension 868,AU,Investment Banking,active,2016-09-22
CLT-0300,Acme Capital 300,US,Banking,inactive,2016-09-21
CLT-0320,Olympus Holdings 320,CH,Banking,active,2016-09-16
CLT-0103,Solaris Pension 103,AU,Hedge Fund,active,2016-09-15
CLT-0382,Neptune Securities 382,ES,Asset Management,active,2016-09-13
CLT-0343,Solaris Pension 343,AU,Hedge Fund,active,2016-09-12
CLT-0198,Titan Fund 198,FR,Investment Banking,active,2016-09-05
CLT-0834,Saturn Trust 834,LU,Pension Fund,active,2016-08-30
CLT-0949,Phoenix Group 949,NL,Fintech,active,2016-08-28
CLT-0112,Neptune Securities 112,ES,Asset Management,active,2016-08-26
CLT-0013,Solaris Pension 13,AU,Hedge Fund,active,2016-08-26
CLT-0217,Summit Securities 217,ES,Corporate Finance,active,2016-08-21
CLT-0226,Quantum Partners 226,GB,Retail Banking,active,2016-08-19
CLT-0485,Apex Holdings 485,CH,Private Equity,active,2016-08-12
CLT-0955,Vega Finance 955,SG,Private Equity,active,2016-08-11
CLT-0196,Quantum Partners 196,GB,Retail Banking,active,2016-08-10
CLT-0666,Vertex Asset Management 666,BE,Retail Banking,active,2016-07-30
CLT-0411,Pegasus Asset Management 411,BE,Insurance,active,2016-07-30
CLT-0670,Sterling Finance 670,SG,Banking,active,2016-07-30
CLT-0605,Apex Holdings 605,CH,Private Equity,active,2016-07-29
CLT-0888,Titan Fund 888,FR,Investment Banking,active,2016-07-24
CLT-0640,Sterling Finance 640,SG,Banking,active,2016-07-22
CLT-0337,Summit Securities 337,ES,Corporate Finance,active,2016-07-21
CLT-0791,Meridian Bank 791,HK,Insurance,active,2016-07-20
CLT-0616,Quantum Partners 616,GB,Retail Banking,active,2016-07-15
