client_code,company_name,contact_person,contact_email,country,total_balance
CLT-0045,Aurora Capital 45,Alice Johnson,[email],US,282879806.34
CLT-0633,Orion Fund 633,David Brown,[email],FR,281555454.39
CLT-0351,Pegasus Asset Management 351,Grace Lee,[email],BE,278748036.54
CLT-0053,Jupiter Wealth 53,Iris Clark,[email],IT,273624806.16
CLT-0485,Apex Holdings 485,Frank Wilson,[email],CH,273453505.46
CLT-0947,Helios Investments 947,Carol White,[email],DE,273096545.02
CLT-0447,Andromeda Insurance 447,Maria Santos,[email],JP,269919748.07
CLT-0885,Aurora Capital 885,Alice Johnson,[email],US,263738703.62
CLT-0579,Horizon Trust 579,James Taylor,[email],LU,258131263.64
CLT-0305,Apex Holdings 305,Frank Wilson,[email],CH,257755147.37
CLT-0253,Solaris Pension 253,Noah Kim,[email],AU,257529127.70
CLT-0604,Nexus Group 604,Emma Davis,[email],NL,256592131.07
CLT-0492,Cascade Insurance 492,Maria Santos,[email],JP,255143352.80
CLT-0523,Solaris Pension 523,Noah Kim,[email],AU,252973418.35
CLT-0363,Orion Fund 363,David Brown,[email],FR,252164956.27
CLT-0455,Apex Holdings 455,Frank Wilson,[email],CH,251990299.99
CLT-0068,Pinnacle Wealth 68,Iris Clark,[email],IT,250888248.33
CLT-0769,Phoenix Group 769,Emma Davis,[email],NL,250646926.80
CLT-0291,Pegasus Asset Management 291,Grace Lee,[email],BE,250279355.58
CLT-0440,Olympus Holdings 440,Frank Wilson,[email],CH,248332190.65
CLT-0727,Summit Securities 727,Henry Martin,[email],ES,247852273.25
CLT-0001,Zenith Partners 1,Bob Smith,[email],GB,247327972.15
CLT-0040,Sterling Finance 40,Karen Hughes,[email],SG,247272232.35
CLT-0096,Vertex Asset Management 96,Grace Lee,[email],BE,246803624.56
CLT-0694,Nexus Group 694,Emma Davis,[email],NL,246640484.79
CLT-0497,Helios Investments 497,Carol White,[email],DE,245259687.94
CLT-0817,Summit Securities 817,Henry Martin,[email],ES,244574317.69
CLT-0101,Meridian Bank 101,Liam Chen,[email],HK,244265657.25
CLT-0541,Zenith Partners 541,Bob Smith,[email],GB,243569672.70
CLT-0912,Cascade Insurance 912,Maria Santos,[email],JP,241142506.59
CLT-0033,Orion Fund 33,David Brown,[email],FR,240033229.97
CLT-0891,Pegasus Asset Management 891,Grace Lee,[email],BE,239802132.76
CLT-0754,Nexus Group 754,Emma Davis,[email],NL,238072044.90
CLT-0875,Apex Holdings 875,Frank Wilson,[email],CH,237655596.56
CLT-0134,Polaris Global 134,Olivia Patel,[email],CA,236965174.71
CLT-0546,Vertex Asset Management 546,Grace Lee,[email],BE,236589312.22
CLT-0628,Centaurus Pension 628,Noah Kim,[email],AU,235939289.88
CLT-0946,Quantum Partners 946,Bob Smith,[email],GB,235730112.63
CLT-0673,Solaris Pension 673,Noah Kim,[email],AU,235172179.00
CLT-0602,Atlas Investments 602,Carol White,[email],DE,233391810.57
CLT-0915,Aurora Capital 915,Alice Johnson,[email],US,233120522.77
CLT-0504,Saturn Trust 504,James Taylor,[email],LU,232869525.97
CLT-0920,Olympus Holdings 920,Frank Wilson,[email],CH,232798857.69
CLT-0520,Sterling Finance 520,Karen Hughes,[email],SG,232637892.64
CLT-0913,Solaris Pension 913,Noah Kim,[email],AU,231873806.31
CLT-0376,Quantum Partners 376,Bob Smith,[email],GB,231367041.27
CLT-0488,Pinnacle Wealth 488,Iris Clark,[email],IT,230806981.34
CLT-0715,Vega Finance 715,Karen Hughes,[email],SG,230597859.42
CLT-0498,Titan Fund 498,David Brown,[email],FR,230245473.01
CLT-0009,Horizon Trust 9,James Taylor,[email],LU,229805945.94
CLT-0397,Summit Securities 397,Henry Martin,[email],ES,228541249.65
CLT-0214,Nexus Group 214,Emma Davis,[email],NL,227916042.30
CLT-0411,Pegasus Asset Management 411,Grace Lee,[email],BE,226116963.68
CLT-0127,Summit Securities 127,Henry Martin,[email],ES,225809800.81
CLT-0648,Titan Fund 648,David Brown,[email],FR,225497150.32
CLT-0615,Aurora Capital 615,Alice Johnson,[email],US,225494222.79
CLT-0547,Summit Securities 547,Henry Martin,[email],ES,225491385.68
CLT-0069,Horizon Trust 69,James Taylor,[email],LU,225481434.43
CLT-0839,Rigel Global 839,Olivia Patel,[email],CA,224946772.43
CLT-0999,Horizon Trust 999,James Taylor,[email],LU,224915740.26
CLT-0565,Vega Finance 565,Karen Hughes,[email],SG,224774650.23
CLT-0502,Neptune Securities 502,Henry Martin,[email],ES,223882653.54
CLT-0934,Nexus Group 934,Emma Davis,[email],NL,223812298.74
CLT-0394,Nexus Group 394,Emma Davis,[email],NL,223268836.39
CLT-0137,Helios Investments 137,Carol White,[email],DE,223254777.54
CLT-0819,Horizon Trust 819,James Taylor,[email],LU,223210200.15
CLT-0895,Vega Finance 895,Karen Hughes,[email],SG,222827888.25
CLT-0772,Neptune Securities 772,Henry Martin,[email],ES,222729070.09
CLT-0173,Jupiter Wealth 173,Iris Clark,[email],IT,222006247.66
CLT-0751,Zenith Partners 751,Bob Smith,[email],GB,221754427.40
CLT-0507,Andromeda Insurance 507,Maria Santos,[email],JP,221442170.40
CLT-0142,Neptune Securities 142,Henry Martin,[email],ES,221386476.95
CLT-0355,Vega Finance 355,Karen Hughes,[email],SG,221078871.95
CLT-0046,Quantum Partners 46,Bob Smith,[email],GB,220976238.53
CLT-0475,Vega Finance 475,Karen Hughes,[email],SG,220969557.70
CLT-0519,Horizon Trust 519,James Taylor,[email],LU,220806961.82
CLT-0869,Rigel Global 869,Olivia Patel,[email],CA,220705121.29
CLT-0969,Horizon Trust 969,James Taylor,[email],LU,220560934.93
CLT-0165,Aurora Capital 165,Alice Johnson,[email],US,220305723.26
CLT-0846,Vertex Asset Management 846,Grace Lee,[email],BE,219561861.66
CLT-0364,Nexus Group 364,Emma Davis,[email],NL,219493312.63
CLT-0679,Phoenix Group 679,Emma Davis,[email],NL,219467931.20
CLT-0973,Solaris Pension 973,Noah Kim,[email],AU,219246119.77
CLT-0783,Orion Fund 783,David Brown,[email],FR,218874426.23
CLT-0515,Apex Holdings 515,Frank Wilson,[email],CH,218833811.32
CLT-0511,Zenith Partners 511,Bob Smith,[email],GB,218741407.38
CLT-0145,Vega Finance 145,Karen Hughes,[email],SG,218486724.68
CLT-0937,Summit Securities 937,Henry Martin,[email],ES,218456062.30
CLT-0004,Nexus Group 4,Emma Davis,[email],NL,218422156.48
CLT-0841,Zenith Partners 841,Bob Smith,[email],GB,218366189.48
CLT-0682,Neptune Securities 682,Henry Martin,[email],ES,218238493.55
CLT-0178,Centaurus Pension 178,Noah Kim,[email],AU,217634217.80
CLT-0548,Pinnacle Wealth 548,Iris Clark,[email],IT,217609114.23
CLT-0929,Rigel Global 929,Olivia Patel,[email],CA,216927356.57
CLT-0522,Cascade Insurance 522,Maria Santos,[email],JP,216588511.45
CLT-0358,Centaurus Pension 358,Noah Kim,[email],AU,216330038.10
CLT-0422,Atlas Investments 422,Carol White,[email],DE,216229355.59
CLT-0213,Orion Fund 213,David Brown,[email],FR,216149505.20
CLT-0233,Jupiter Wealth 233,Iris Clark,[email],IT,215677283.83
CLT-0646,Quantum Partners 646,Bob Smith,[email],GB,215285389.40
CLT-0346,Quantum Partners 346,Bob Smith,[email],GB,215171891.46
CLT-0536,Sirius Bank 536,Liam Chen,[email],HK,214641779.94
CLT-0059,Rigel Global 59,Olivia Patel,[email],CA,214379072.03
CLT-0991,Zenith Partners 991,Bob Smith,[email],GB,214340750.47
CLT-0601,Zenith Partners 601,Bob Smith,[email],GB,214213166.40
CLT-0124,Nexus Group 124,Emma Davis,[email],NL,214117309.01
CLT-0647,Helios Investments 647,Carol White,[email],DE,213600191.61
CLT-0098,Pinnacle Wealth 98,Iris Clark,[email],IT,213428569.59
CLT-0940,Sterling Finance 940,Karen Hughes,[email],SG,212774171.41
CLT-0461,Meridian Bank 461,Liam Chen,[email],HK,212761264.63
CLT-0223,Solaris Pension 223,Noah Kim,[email],AU,212751812.60
CLT-0267,Andromeda Insurance 267,Maria Santos,[email],JP,211845559.44
CLT-0175,Vega Finance 175,Karen Hughes,[email],SG,211823372.77
CLT-0345,Aurora Capital 345,Alice Johnson,[email],US,211175314.63
CLT-0859,Phoenix Group 859,Emma Davis,[email],NL,211125740.08
CLT-0116,Sirius Bank 116,Liam Chen,[email],HK,210938155.53
CLT-0756,Vertex Asset Management 756,Grace Lee,[email],BE,210766268.95
CLT-0118,Centaurus Pension 118,Noah Kim,[email],AU,210762979.71
CLT-0414,Saturn Trust 414,James Taylor,[email],LU,210456170.70
CLT-0106,Quantum Partners 106,Bob Smith,[email],GB,210143546.68
CLT-0354,Saturn Trust 354,James Taylor,[email],LU,209955066.45
CLT-0161,Meridian Bank 161,Liam Chen,[email],HK,209819161.15
CLT-0219,Horizon Trust 219,James Taylor,[email],LU,209669346.82
CLT-0478,Centaurus Pension 478,Noah Kim,[email],AU,209147602.78
CLT-0225,Aurora Capital 225,Alice Johnson,[email],US,209075920.40
CLT-0905,Apex Holdings 905,Frank Wilson,[email],CH,208601326.89
CLT-0798,Titan Fund 798,David Brown,[email],FR,208570011.48
CLT-0820,Sterling Finance 820,Karen Hughes,[email],SG,208505349.26
CLT-0723,Orion Fund 723,David Brown,[email],FR,208248716.71
CLT-0974,Polaris Global 974,Olivia Patel,[email],CA,208209855.89
CLT-0320,Olympus Holdings 320,Frank Wilson,[email],CH,207853331.20
CLT-0236,Sirius Bank 236,Liam Chen,[email],HK,207507851.59
CLT-0821,Meridian Bank 821,Liam Chen,[email],HK,207075940.88
CLT-0617,Helios Investments 617,Carol White,[email],DE,206977638.71
CLT-0285,Aurora Capital 285,Alice Johnson,[email],US,206783974.36
CLT-0158,Pinnacle Wealth 158,Iris Clark,[email],IT,206623627.42
CLT-0421,Zenith Partners 421,Bob Smith,[email],GB,206510958.82
CLT-0581,Meridian Bank 581,Liam Chen,[email],HK,206099787.67
CLT-0977,Helios Investments 977,Carol White,[email],DE,205907769.19
CLT-0921,Pegasus Asset Management 921,Grace Lee,[email],BE,205483385.18
CLT-0790,Sterling Finance 790,Karen Hughes,[email],SG,205357744.85
CLT-0614,Polaris Global 614,Olivia Patel,[email],CA,205247963.55
CLT-0926,Sirius Bank 926,Liam Chen,[email],HK,205178551.27
CLT-0294,Saturn Trust 294,James Taylor,[email],LU,205097927.88
CLT-0312,Cascade Insurance 312,Maria Santos,[email],JP,204774788.11
CLT-0641,Meridian Bank 641,Liam Chen,[email],HK,204531093.90
CLT-0671,Meridian Bank 671,Liam Chen,[email],HK,204116577.43
CLT-0199,Phoenix Group 199,Emma Davis,[email],NL,203932667.67
CLT-0954,Saturn Trust 954,James Taylor,[email],LU,203766376.37
CLT-0441,Pegasus Asset Management 441,Grace Lee,[email],BE,203395940.52
CLT-0722,Atlas Investments 722,Carol White,[email],DE,203206636.65
CLT-0202,Neptune Securities 202,Henry Martin,[email],ES,202481963.36
CLT-0297,Andromeda Insurance 297,Maria Santos,[email],JP,202395063.21
CLT-0237,Andromeda Insurance 237,Maria Santos,[email],JP,202095255.23
CLT-0255,Aurora Capital 255,Alice Johnson,[email],US,202076880.18
CLT-0928,Centaurus Pension 928,Noah Kim,[email],AU,201796662.34
CLT-0501,Pegasus Asset Management 501,Grace Lee,[email],BE,201705093.27
CLT-0561,Pegasus Asset Management 561,Grace Lee,[email],BE,201474766.13
CLT-0272,Atlas Investments 272,Carol White,[email],DE,201383589.95
CLT-0107,Helios Investments 107,Carol White,[email],DE,201252758.49
CLT-0413,Jupiter Wealth 413,Iris Clark,[email],IT,201159299.86
CLT-0031,Zenith Partners 31,Bob Smith,[email],GB,201118819.18
CLT-0474,Saturn Trust 474,James Taylor,[email],LU,201055169.84
CLT-0951,Pegasus Asset Management 951,Grace Lee,[email],BE,200767096.09
CLT-0011,Meridian Bank 11,Liam Chen,[email],HK,200356420.76
CLT-0533,Jupiter Wealth 533,Iris Clark,[email],IT,200168283.60
CLT-0417,Andromeda Insurance 417,Maria Santos,[email],JP,199870952.63
CLT-0703,Solaris Pension 703,Noah Kim,[email],AU,199410329.56
CLT-0280,Sterling Finance 280,Karen Hughes,[email],SG,199374276.81
CLT-0784,Nexus Group 784,Emma Davis,[email],NL,199222593.08
CLT-0914,Polaris Global 914,Olivia Patel,[email],CA,198907536.66
CLT-0562,Neptune Securities 562,Henry Martin,[email],ES,198832242.14
CLT-0551,Meridian Bank 551,Liam Chen,[email],HK,198780840.64
CLT-0371,Meridian Bank 371,Liam Chen,[email],HK,198695814.58
CLT-0761,Meridian Bank 761,Liam Chen,[email],HK,198694554.24
CLT-0230,Olympus Holdings 230,Frank Wilson,[email],CH,198005476.54
CLT-0128,Pinnacle Wealth 128,Iris Clark,[email],IT,197979342.01
CLT-0753,Orion Fund 753,David Brown,[email],FR,197879177.90
CLT-0953,Jupiter Wealth 953,Iris Clark,[email],IT,197637453.62
CLT-0058,Centaurus Pension 58,Noah Kim,[email],AU,197572150.13
CLT-0108,Titan Fund 108,David Brown,[email],FR,197233812.90
CLT-0110,Olympus Holdings 110,Frank Wilson,[email],CH,197222123.23
CLT-0014,Polaris Global 14,Olivia Patel,[email],CA,196777183.53
CLT-0172,Neptune Securities 172,Henry Martin,[email],ES,196230993.29
CLT-0017,Helios Investments 17,Carol White,[email],DE,196150707.66
CLT-0888,Titan Fund 888,David Brown,[email],FR,195873112.29
CLT-0483,Orion Fund 483,David Brown,[email],FR,195838859.59
CLT-0065,Apex Holdings 65,Frank Wilson,[email],CH,195743679.11
CLT-0245,Apex Holdings 245,Frank Wilson,[email],CH,195604957.41
CLT-0471,Pegasus Asset Management 471,Grace Lee,[email],BE,195452320.53
CLT-0239,Rigel Global 239,Olivia Patel,[email],CA,195244440.31
CLT-0191,Meridian Bank 191,Liam Chen,[email],HK,195024816.54
CLT-0677,Helios Investments 677,Carol White,[email],DE,194932231.14
CLT-0003,Orion Fund 3,David Brown,[email],FR,194799531.05
CLT-0766,Quantum Partners 766,Bob Smith,[email],GB,193953928.20
CLT-0453,Orion Fund 453,David Brown,[email],FR,193835148.92
CLT-0513,Orion Fund 513,David Brown,[email],FR,193713767.24
CLT-0988,Centaurus Pension 988,Noah Kim,[email],AU,193497491.67
CLT-0281,Meridian Bank 281,Liam Chen,[email],HK,192979738.39
CLT-0278,Pinnacle Wealth 278,Iris Clark,[email],IT,192603693.30
CLT-0252,Cascade Insurance 252,Maria Santos,[email],JP,192385312.47
CLT-0339,Horizon Trust 339,James Taylor,[email],LU,192298687.87
CLT-0877,Summit Securities 877,Henry Martin,[email],ES,192068019.30
CLT-0655,Vega Finance 655,Karen Hughes,[email],SG,191797641.27
CLT-0481,Zenith Partners 481,Bob Smith,[email],GB,191777657.93
CLT-0302,Atlas Investments 302,Carol White,[email],DE,191695837.80
CLT-0331,Zenith Partners 331,Bob Smith,[email],GB,191491958.60
CLT-0482,Atlas Investments 482,Carol White,[email],DE,191074617.78
CLT-0074,Polaris Global 74,Olivia Patel,[email],CA,191073653.25
CLT-0372,Cascade Insurance 372,Maria Santos,[email],JP,190953422.26
CLT-0993,Orion Fund 993,David Brown,[email],FR,190862466.20
CLT-0822,Cascade Insurance 822,Maria Santos,[email],JP,190175825.00
CLT-0148,Centaurus Pension 148,Noah Kim,[email],AU,189948083.21
CLT-0025,Vega Finance 25,Karen Hughes,[email],SG,189846119.03
CLT-0268,Centaurus Pension 268,Noah Kim,[email],AU,189768783.67
CLT-0384,Saturn Trust 384,James Taylor,[email],LU,189596127.54
CLT-0699,Horizon Trust 699,James Taylor,[email],LU,189396577.40
CLT-0658,Centaurus Pension 658,Noah Kim,[email],AU,189225075.63
CLT-0705,Aurora Capital 705,Alice Johnson,[email],US,188588507.45
CLT-0818,Pinnacle Wealth 818,Iris Clark,[email],IT,188522770.26
CLT-0304,Nexus Group 304,Emma Davis,[email],NL,187999731.26
CLT-0289,Phoenix Group 289,Emma Davis,[email],NL,187967182.81
CLT-0327,Andromeda Insurance 327,Maria Santos,[email],JP,187901582.89
CLT-0566,Sirius Bank 566,Liam Chen,[email],HK,187788426.79
CLT-0803,Jupiter Wealth 803,Iris Clark,[email],IT,187700528.08
CLT-0863,Jupiter Wealth 863,Iris Clark,[email],IT,187668572.11
CLT-0456,Vertex Asset Management 456,Grace Lee,[email],BE,187638449.10
CLT-0652,Neptune Securities 652,Henry Martin,[email],ES,187615068.27
CLT-0410,Olympus Holdings 410,Frank Wilson,[email],CH,187572621.97
CLT-0518,Pinnacle Wealth 518,Iris Clark,[email],IT,186980760.95
CLT-0748,Centaurus Pension 748,Noah Kim,[email],AU,186844233.66
CLT-0599,Rigel Global 599,Olivia Patel,[email],CA,186687287.94
CLT-0086,Sirius Bank 86,Liam Chen,[email],HK,186232687.19
CLT-0943,Solaris Pension 943,Noah Kim,[email],AU,186208245.24
CLT-0493,Solaris Pension 493,Noah Kim,[email],AU,186131300.89
CLT-0266,Sirius Bank 266,Liam Chen,[email],HK,185973674.53
CLT-0228,Titan Fund 228,David Brown,[email],FR,185968087.53
CLT-0451,Zenith Partners 451,Bob Smith,[email],GB,185882366.99
CLT-0336,Vertex Asset Management 336,Grace Lee,[email],BE,185661029.31
CLT-0010,Sterling Finance 10,Karen Hughes,[email],SG,185629251.96
CLT-0794,Polaris Global 794,Olivia Patel,[email],CA,185358090.44
CLT-0606,Vertex Asset Management 606,Grace Lee,[email],BE,184994747.98
CLT-0326,Sirius Bank 326,Liam Chen,[email],HK,184655141.67
CLT-0073,Solaris Pension 73,Noah Kim,[email],AU,184510563.00
CLT-0246,Vertex Asset Management 246,Grace Lee,[email],BE,184369142.78
CLT-0021,Pegasus Asset Management 21,Grace Lee,[email],BE,184339297.48
CLT-0224,Polaris Global 224,Olivia Patel,[email],CA,184228282.29
CLT-0263,Jupiter Wealth 263,Iris Clark,[email],IT,184034409.81
CLT-0956,Sirius Bank 956,Liam Chen,[email],HK,183289097.16
CLT-0512,Atlas Investments 512,Carol White,[email],DE,182780261.68
CLT-0023,Jupiter Wealth 23,Iris Clark,[email],IT,182754985.95
CLT-0396,Vertex Asset Management 396,Grace Lee,[email],BE,182745879.56
CLT-0206,Sirius Bank 206,Liam Chen,[email],HK,182745004.19
CLT-0721,Zenith Partners 721,Bob Smith,[email],GB,182712244.34
CLT-0517,Summit Securities 517,Henry Martin,[email],ES,182650802.36
CLT-0072,Cascade Insurance 72,Maria Santos,[email],JP,182325977.68
CLT-0629,Rigel Global 629,Olivia Patel,[email],CA,182289537.22
CLT-0290,Olympus Holdings 290,Frank Wilson,[email],CH,182274399.43
CLT-0765,Aurora Capital 765,Alice Johnson,[email],US,182100653.50
CLT-0995,Apex Holdings 995,Frank Wilson,[email],CH,181858011.90
CLT-0318,Titan Fund 318,David Brown,[email],FR,181739236.11
CLT-0028,Centaurus Pension 28,Noah Kim,[email],AU,181646107.17
CLT-0773,Jupiter Wealth 773,Iris Clark,[email],IT,181310997.53
CLT-0163,Solaris Pension 163,Noah Kim,[email],AU,181281053.37
CLT-0121,Zenith Partners 121,Bob Smith,[email],GB,181175703.61
CLT-0335,Apex Holdings 335,Frank Wilson,[email],CH,180880337.13
CLT-0527,Helios Investments 527,Carol White,[email],DE,180772402.53
CLT-0596,Sirius Bank 596,Liam Chen,[email],HK,180694095.33
CLT-0872,Atlas Investments 872,Carol White,[email],DE,180477228.05
CLT-0002,Atlas Investments 2,Carol White,[email],DE,180047419.26
CLT-0537,Andromeda Insurance 537,Maria Santos,[email],JP,180034200.57
CLT-0353,Jupiter Wealth 353,Iris Clark,[email],IT,179758854.53
CLT-0884,Polaris Global 884,Olivia Patel,[email],CA,179692700.41
CLT-0426,Vertex Asset Management 426,Grace Lee,[email],BE,179525674.97
CLT-0845,Apex Holdings 845,Frank Wilson,[email],CH,179335556.15
CLT-0848,Pinnacle Wealth 848,Iris Clark,[email],IT,178765653.08
CLT-0356,Sirius Bank 356,Liam Chen,[email],HK,178578894.22
CLT-0466,Quantum Partners 466,Bob Smith,[email],GB,178346515.99
CLT-0856,Quantum Partners 856,Bob Smith,[email],GB,178311749.17
CLT-0071,Meridian Bank 71,Liam Chen,[email],HK,178014186.26
CLT-0067,Summit Securities 67,Henry Martin,[email],ES,177825666.16
CLT-0799,Phoenix Group 799,Emma Davis,[email],NL,177791264.37
CLT-0226,Quantum Partners 226,Bob Smith,[email],GB,177666658.11
CLT-0408,Titan Fund 408,David Brown,[email],FR,177522127.11
CLT-0288,Titan Fund 288,David Brown,[email],FR,177280954.53
CLT-0777,Andromeda Insurance 777,Maria Santos,[email],JP,176915356.09
CLT-0016,Quantum Partners 16,Bob Smith,[email],GB,176144706.57
CLT-0209,Rigel Global 209,Olivia Patel,[email],CA,176131489.50
CLT-0049,Phoenix Group 49,Emma Davis,[email],NL,176123792.39
CLT-0976,Quantum Partners 976,Bob Smith,[email],GB,176023633.70
CLT-0676,Quantum Partners 676,Bob Smith,[email],GB,175985406.15
CLT-0826,Quantum Partners 826,Bob Smith,[email],GB,175926321.40
CLT-0684,Saturn Trust 684,James Taylor,[email],LU,175876591.96
CLT-0712,Neptune Securities 712,Henry Martin,[email],ES,175833374.34
CLT-0814,Nexus Group 814,Emma Davis,[email],NL,175759760.79
CLT-0881,Meridian Bank 881,Liam Chen,[email],HK,175486166.38
CLT-0313,Solaris Pension 313,Noah Kim,[email],AU,175124706.13
CLT-0403,Solaris Pension 403,Noah Kim,[email],AU,175043797.90
CLT-0484,Nexus Group 484,Emma Davis,[email],NL,174785653.09
CLT-0835,Vega Finance 835,Karen Hughes,[email],SG,174745663.01
CLT-0477,Andromeda Insurance 477,Maria Santos,[email],JP,174516248.29
CLT-0696,Vertex Asset Management 696,Grace Lee,[email],BE,174216618.54
CLT-0657,Andromeda Insurance 657,Maria Santos,[email],JP,173995896.04
CLT-0802,Neptune Securities 802,Henry Martin,[email],ES,173995265.05
CLT-0944,Polaris Global 944,Olivia Patel,[email],CA,173791116.57
CLT-0742,Neptune Securities 742,Henry Martin,[email],ES,173631330.12
CLT-0329,Rigel Global 329,Olivia Patel,[email],CA,173541968.18
CLT-0829,Phoenix Group 829,Emma Davis,[email],NL,173478573.41
CLT-0026,Sirius Bank 26,Liam Chen,[email],HK,173451692.71
CLT-0747,Andromeda Insurance 747,Maria Santos,[email],JP,173441049.33
CLT-0149,Rigel Global 149,Olivia Patel,[email],CA,173421198.98
CLT-0279,Horizon Trust 279,James Taylor,[email],LU,173355133.06
CLT-0154,Nexus Group 154,Emma Davis,[email],NL,173274157.69
CLT-0674,Polaris Global 674,Olivia Patel,[email],CA,173064649.45
CLT-0635,Apex Holdings 635,Frank Wilson,[email],CH,173003746.61
CLT-0564,Saturn Trust 564,James Taylor,[email],LU,172811434.58
CLT-0894,Saturn Trust 894,James Taylor,[email],LU,172584981.98
