client_code,company_name,contact_person,contact_email,country,total_balance
CLT-0702,Cascade Insurance 702,Maria Santos,[email],JP,172225778.61
CLT-0554,Polaris Global 554,Olivia Patel,[email],CA,172183948.01
CLT-0735,Aurora Capital 735,Alice Johnson,[email],US,172157938.90
CLT-0097,Summit Securities 97,Henry Martin,[email],ES,172091457.56
CLT-0718,Centaurus Pension 718,Noah Kim,[email],AU,171600290.25
CLT-0560,Olympus Holdings 560,Frank Wilson,[email],CH,171545196.25
CLT-0713,Jupiter Wealth 713,Iris Clark,[email],IT,171261260.84
CLT-0758,Pinnacle Wealth 758,Iris Clark,[email],IT,171119746.41
CLT-0220,Sterling Finance 220,Karen Hughes,[email],SG,171066285.19
CLT-0079,Phoenix Group 79,Emma Davis,[email],NL,170994314.31
CLT-0737,Helios Investments 737,Carol White,[email],DE,170908609.54
CLT-0473,Jupiter Wealth 473,Iris Clark,[email],IT,170728910.64
CLT-0961,Zenith Partners 961,Bob Smith,[email],GB,170715804.28
CLT-0309,Horizon Trust 309,James Taylor,[email],LU,170653694.07
CLT-0823,Solaris Pension 823,Noah Kim,[email],AU,170446734.25
CLT-0156,Vertex Asset Management 156,Grace Lee,[email],BE,170015138.80
CLT-0349,Phoenix Group 349,Emma Davis,[email],NL,169928545.99
CLT-0385,Vega Finance 385,Karen Hughes,[email],SG,169554019.94
CLT-0918,Titan Fund 918,David Brown,[email],FR,168759290.24
CLT-0678,Titan Fund 678,David Brown,[email],FR,168543039.07
CLT-0530,Olympus Holdings 530,Frank Wilson,[email],CH,168422041.28
CLT-0076,Quantum Partners 76,Bob Smith,[email],GB,168250095.18
CLT-0941,Meridian Bank 941,Liam Chen,[email],HK,168205340.04
CLT-0833,Jupiter Wealth 833,Iris Clark,[email],IT,168103654.24
CLT-0779,Rigel Global 779,Olivia Patel,[email],CA,167849268.16
CLT-0195,Aurora Capital 195,Alice Johnson,[email],US,167711166.40
CLT-0919,Phoenix Group 919,Emma Davis,[email],NL,167667990.94
CLT-0575,Apex Holdings 575,Frank Wilson,[email],CH,167506621.86
CLT-0593,Jupiter Wealth 593,Iris Clark,[email],IT,167433185.67
CLT-0542,Atlas Investments 542,Carol White,[email],DE,167117848.47
CLT-0936,Vertex Asset Management 936,Grace Lee,[email],BE,167096924.32
CLT-0112,Neptune Securities 112,Henry Martin,[email],ES,166965188.89
CLT-0041,Meridian Bank 41,Liam Chen,[email],HK,166928170.19
CLT-0855,Aurora Capital 855,Alice Johnson,[email],US,166698637.85
CLT-0552,Cascade Insurance 552,Maria Santos,[email],JP,166604944.31
CLT-0656,Sirius Bank 656,Liam Chen,[email],HK,166587132.77
CLT-0534,Saturn Trust 534,James Taylor,[email],LU,166491325.76
CLT-0427,Summit Securities 427,Henry Martin,[email],ES,166431194.21
CLT-0177,Andromeda Insurance 177,Maria Santos,[email],JP,166242980.28
CLT-0942,Cascade Insurance 942,Maria Santos,[email],JP,166077227.48
CLT-0383,Jupiter Wealth 383,Iris Clark,[email],IT,165826459.36
CLT-0807,Andromeda Insurance 807,Maria Santos,[email],JP,165486726.96
CLT-0197,Helios Investments 197,Carol White,[email],DE,165429394.70
CLT-0296,Sirius Bank 296,Liam Chen,[email],HK,165344587.26
CLT-0284,Polaris Global 284,Olivia Patel,[email],CA,165283589.88
CLT-0094,Nexus Group 94,Emma Davis,[email],NL,165219123.16
CLT-0428,Pinnacle Wealth 428,Iris Clark,[email],IT,165112912.82
CLT-0140,Olympus Holdings 140,Frank Wilson,[email],CH,165091868.63
CLT-0879,Horizon Trust 879,James Taylor,[email],LU,165023307.85
CLT-0857,Helios Investments 857,Carol White,[email],DE,164931112.17
CLT-0811,Zenith Partners 811,Bob Smith,[email],GB,164921658.18
CLT-0244,Nexus Group 244,Emma Davis,[email],NL,164904319.27
CLT-0831,Pegasus Asset Management 831,Grace Lee,[email],BE,164880139.54
CLT-0115,Vega Finance 115,Karen Hughes,[email],SG,164824389.79
CLT-0662,Atlas Investments 662,Carol White,[email],DE,164720449.62
CLT-0739,Phoenix Group 739,Emma Davis,[email],NL,164351025.93
CLT-0731,Meridian Bank 731,Liam Chen,[email],HK,164132073.57
CLT-0663,Orion Fund 663,David Brown,[email],FR,164095937.58
CLT-0916,Quantum Partners 916,Bob Smith,[email],GB,163852163.23
CLT-0788,Pinnacle Wealth 788,Iris Clark,[email],IT,163689208.70
CLT-0732,Cascade Insurance 732,Maria Santos,[email],JP,163666766.14
CLT-0692,Atlas Investments 692,Carol White,[email],DE,163638436.64
CLT-0967,Summit Securities 967,Henry Martin,[email],ES,163484638.52
CLT-0553,Solaris Pension 553,Noah Kim,[email],AU,163342961.51
CLT-0643,Solaris Pension 643,Noah Kim,[email],AU,163317748.20
CLT-0370,Sterling Finance 370,Karen Hughes,[email],SG,163276324.29
CLT-0903,Orion Fund 903,David Brown,[email],FR,163222441.61
CLT-0344,Polaris Global 344,Olivia Patel,[email],CA,163161554.84
CLT-0880,Sterling Finance 880,Karen Hughes,[email],SG,163017116.88
CLT-0324,Saturn Trust 324,James Taylor,[email],LU,163008768.33
CLT-0027,Andromeda Insurance 27,Maria Santos,[email],JP,162991129.28
CLT-0576,Vertex Asset Management 576,Grace Lee,[email],BE,162843943.62
CLT-0212,Atlas Investments 212,Carol White,[email],DE,162790749.73
CLT-0054,Saturn Trust 54,James Taylor,[email],LU,162733006.00
CLT-0806,Sirius Bank 806,Liam Chen,[email],HK,162603218.96
CLT-0465,Aurora Capital 465,Alice Johnson,[email],US,162499627.55
CLT-0367,Summit Securities 367,Henry Martin,[email],ES,162443178.86
CLT-0338,Pinnacle Wealth 338,Iris Clark,[email],IT,162379636.26
CLT-0062,Atlas Investments 62,Carol White,[email],DE,162285382.30
CLT-0494,Polaris Global 494,Olivia Patel,[email],CA,162268467.39
CLT-0688,Centaurus Pension 688,Noah Kim,[email],AU,162249354.26
CLT-0490,Sterling Finance 490,Karen Hughes,[email],SG,162168118.31
CLT-0029,Rigel Global 29,Olivia Patel,[email],CA,162080097.45
CLT-0325,Vega Finance 325,Karen Hughes,[email],SG,162004784.96
CLT-0399,Horizon Trust 399,James Taylor,[email],LU,161829753.19
CLT-0186,Vertex Asset Management 186,Grace Lee,[email],BE,161748468.28
CLT-0886,Quantum Partners 886,Bob Smith,[email],GB,161701082.27
CLT-0416,Sirius Bank 416,Liam Chen,[email],HK,161335189.02
CLT-0257,Helios Investments 257,Carol White,[email],DE,160922258.82
CLT-0092,Atlas Investments 92,Carol White,[email],DE,160746444.77
CLT-0055,Vega Finance 55,Karen Hughes,[email],SG,160703760.51
CLT-0365,Apex Holdings 365,Frank Wilson,[email],CH,160321018.99
CLT-0608,Pinnacle Wealth 608,Iris Clark,[email],IT,160196517.33
CLT-0917,Helios Investments 917,Carol White,[email],DE,160110845.94
CLT-0182,Atlas Investments 182,Carol White,[email],DE,160057362.24
CLT-0726,Vertex Asset Management 726,Grace Lee,[email],BE,159002115.54
CLT-0701,Meridian Bank 701,Liam Chen,[email],HK,158936270.22
CLT-0227,Helios Investments 227,Carol White,[email],DE,158853728.68
CLT-0254,Polaris Global 254,Olivia Patel,[email],CA,158676373.24
CLT-0837,Andromeda Insurance 837,Maria Santos,[email],JP,158386567.98
CLT-0585,Aurora Capital 585,Alice Johnson,[email],US,158067017.72
CLT-0935,Apex Holdings 935,Frank Wilson,[email],CH,157893339.41
CLT-0386,Sirius Bank 386,Liam Chen,[email],HK,157888305.73
CLT-0038,Pinnacle Wealth 38,Iris Clark,[email],IT,157705165.38
CLT-0432,Cascade Insurance 432,Maria Santos,[email],JP,157503544.65
CLT-0508,Centaurus Pension 508,Noah Kim,[email],AU,157482419.81
CLT-0232,Neptune Securities 232,Henry Martin,[email],ES,157224722.08
CLT-0078,Titan Fund 78,David Brown,[email],FR,156958341.24
CLT-0558,Titan Fund 558,David Brown,[email],FR,156771984.01
CLT-0525,Aurora Capital 525,Alice Johnson,[email],US,156354539.90
CLT-0169,Phoenix Group 169,Emma Davis,[email],NL,156336646.35
CLT-0095,Apex Holdings 95,Frank Wilson,[email],CH,156288670.19
CLT-0454,Nexus Group 454,Emma Davis,[email],NL,156227721.71
CLT-0957,Andromeda Insurance 957,Maria Santos,[email],JP,156133412.86
CLT-0645,Aurora Capital 645,Alice Johnson,[email],US,156078265.11
CLT-0159,Horizon Trust 159,James Taylor,[email],LU,156062346.31
CLT-0571,Zenith Partners 571,Bob Smith,[email],GB,155849247.40
CLT-0099,Horizon Trust 99,James Taylor,[email],LU,155479941.62
CLT-0436,Quantum Partners 436,Bob Smith,[email],GB,155241742.85
CLT-0539,Rigel Global 539,Olivia Patel,[email],CA,154897096.43
CLT-0932,Atlas Investments 932,Carol White,[email],DE,154658871.40
CLT-0019,Phoenix Group 19,Emma Davis,[email],NL,154613807.40
CLT-0495,Aurora Capital 495,Alice Johnson,[email],US,154515976.90
CLT-0714,Saturn Trust 714,James Taylor,[email],LU,154498205.34
CLT-0979,Phoenix Group 979,Emma Davis,[email],NL,154470881.34
CLT-0129,Horizon Trust 129,James Taylor,[email],LU,154428736.66
CLT-0357,Andromeda Insurance 357,Maria Santos,[email],JP,154379975.91
CLT-0651,Pegasus Asset Management 651,Grace Lee,[email],BE,154122355.93
CLT-0126,Vertex Asset Management 126,Grace Lee,[email],BE,153724942.97
CLT-0964,Nexus Group 964,Emma Davis,[email],NL,153574795.77
CLT-0577,Summit Securities 577,Henry Martin,[email],ES,153558388.39
CLT-0890,Olympus Holdings 890,Frank Wilson,[email],CH,153197293.82
CLT-0321,Pegasus Asset Management 321,Grace Lee,[email],BE,152995030.09
CLT-0644,Polaris Global 644,Olivia Patel,[email],CA,152760922.38
CLT-0138,Titan Fund 138,David Brown,[email],FR,152727159.85
CLT-0544,Nexus Group 544,Emma Davis,[email],NL,152720201.07
CLT-0431,Meridian Bank 431,Liam Chen,[email],HK,152680607.63
CLT-0340,Sterling Finance 340,Karen Hughes,[email],SG,152651928.86
CLT-0986,Sirius Bank 986,Liam Chen,[email],HK,152532515.00
CLT-0992,Atlas Investments 992,Carol White,[email],DE,152521177.76
CLT-0262,Neptune Securities 262,Henry Martin,[email],ES,152078826.18
CLT-0555,Aurora Capital 555,Alice Johnson,[email],US,152050687.53
CLT-0194,Polaris Global 194,Olivia Patel,[email],CA,151493320.46
CLT-0611,Meridian Bank 611,Liam Chen,[email],HK,151380398.24
CLT-0047,Helios Investments 47,Carol White,[email],DE,151106155.61
CLT-0867,Andromeda Insurance 867,Maria Santos,[email],JP,151053833.28
CLT-0982,Neptune Securities 982,Henry Martin,[email],ES,150696442.39
CLT-0063,Orion Fund 63,David Brown,[email],FR,150431988.28
CLT-0996,Vertex Asset Management 996,Grace Lee,[email],BE,150120672.24
CLT-0526,Quantum Partners 526,Bob Smith,[email],GB,150015819.42
CLT-0642,Cascade Insurance 642,Maria Santos,[email],JP,149897904.61
CLT-0506,Sirius Bank 506,Liam Chen,[email],HK,149872874.50
CLT-0668,Pinnacle Wealth 668,Iris Clark,[email],IT,149531131.32
CLT-0333,Orion Fund 333,David Brown,[email],FR,149507151.96
CLT-0425,Apex Holdings 425,Frank Wilson,[email],CH,149439817.09
CLT-0620,Olympus Holdings 620,Frank Wilson,[email],CH,149112102.30
CLT-0380,Olympus Holdings 380,Frank Wilson,[email],CH,148913580.76
CLT-0234,Saturn Trust 234,James Taylor,[email],LU,148776766.40
CLT-0382,Neptune Securities 382,Henry Martin,[email],ES,148584716.13
CLT-0443,Jupiter Wealth 443,Iris Clark,[email],IT,148492682.45
CLT-0271,Zenith Partners 271,Bob Smith,[email],GB,148366393.58
CLT-0923,Jupiter Wealth 923,Iris Clark,[email],IT,148305022.17
CLT-0785,Apex Holdings 785,Frank Wilson,[email],CH,148148459.21
CLT-0509,Rigel Global 509,Olivia Patel,[email],CA,148146297.81
CLT-0949,Phoenix Group 949,Emma Davis,[email],NL,148129330.52
CLT-0610,Sterling Finance 610,Karen Hughes,[email],SG,148067336.02
CLT-0616,Quantum Partners 616,Bob Smith,[email],GB,147741654.72
CLT-0185,Apex Holdings 185,Frank Wilson,[email],CH,147628576.80
CLT-0589,Phoenix Group 589,Emma Davis,[email],NL,147576869.94
CLT-0711,Pegasus Asset Management 711,Grace Lee,[email],BE,146975663.55
CLT-0882,Cascade Insurance 882,Maria Santos,[email],JP,146848916.66
CLT-0179,Rigel Global 179,Olivia Patel,[email],CA,146669184.54
CLT-0887,Helios Investments 887,Carol White,[email],DE,146627674.39
CLT-0809,Rigel Global 809,Olivia Patel,[email],CA,146565497.54
CLT-0816,Vertex Asset Management 816,Grace Lee,[email],BE,146370442.70
CLT-0141,Pegasus Asset Management 141,Grace Lee,[email],BE,146039011.44
CLT-0640,Sterling Finance 640,Karen Hughes,[email],SG,145816026.01
CLT-0755,Apex Holdings 755,Frank Wilson,[email],CH,145807483.51
CLT-0813,Orion Fund 813,David Brown,[email],FR,145464338.13
CLT-0902,Atlas Investments 902,Carol White,[email],DE,145268929.25
CLT-0136,Quantum Partners 136,Bob Smith,[email],GB,144962284.53
CLT-0332,Atlas Investments 332,Carol White,[email],DE,144920583.03
CLT-0693,Orion Fund 693,David Brown,[email],FR,144295256.16
CLT-0229,Phoenix Group 229,Emma Davis,[email],NL,144248410.69
CLT-0085,Vega Finance 85,Karen Hughes,[email],SG,144186066.36
CLT-0938,Pinnacle Wealth 938,Iris Clark,[email],IT,144166802.50
CLT-0587,Helios Investments 587,Carol White,[email],DE,144111356.31
CLT-0389,Rigel Global 389,Olivia Patel,[email],CA,144104877.65
CLT-0716,Sirius Bank 716,Liam Chen,[email],HK,144083508.84
CLT-0927,Andromeda Insurance 927,Maria Santos,[email],JP,143846589.34
CLT-0260,Olympus Holdings 260,Frank Wilson,[email],CH,143803527.32
CLT-0043,Solaris Pension 43,Noah Kim,[email],AU,143707475.84
CLT-0728,Pinnacle Wealth 728,Iris Clark,[email],IT,143648534.83
CLT-0066,Vertex Asset Management 66,Grace Lee,[email],BE,143558340.53
CLT-0603,Orion Fund 603,David Brown,[email],FR,143423136.39
CLT-0306,Vertex Asset Management 306,Grace Lee,[email],BE,143407225.82
CLT-0070,Sterling Finance 70,Karen Hughes,[email],SG,143197113.87
CLT-0190,Sterling Finance 190,Karen Hughes,[email],SG,142983645.42
CLT-0972,Cascade Insurance 972,Maria Santos,[email],JP,142786050.37
CLT-0824,Polaris Global 824,Olivia Patel,[email],CA,142784276.67
CLT-0089,Rigel Global 89,Olivia Patel,[email],CA,142695219.78
CLT-0538,Centaurus Pension 538,Noah Kim,[email],AU,142565430.47
CLT-0139,Phoenix Group 139,Emma Davis,[email],NL,142545123.85
CLT-0801,Pegasus Asset Management 801,Grace Lee,[email],BE,142544263.67
CLT-0048,Titan Fund 48,David Brown,[email],FR,142345071.63
CLT-0778,Centaurus Pension 778,Noah Kim,[email],AU,142335624.69
CLT-0123,Orion Fund 123,David Brown,[email],FR,142308964.80
CLT-0464,Polaris Global 464,Olivia Patel,[email],CA,142279148.20
CLT-0832,Neptune Securities 832,Henry Martin,[email],ES,142227269.37
CLT-0675,Aurora Capital 675,Alice Johnson,[email],US,142019331.04
CLT-0795,Aurora Capital 795,Alice Johnson,[email],US,141747786.28
CLT-0424,Nexus Group 424,Emma Davis,[email],NL,141698090.68
CLT-0259,Phoenix Group 259,Emma Davis,[email],NL,141533604.58
CLT-0153,Orion Fund 153,David Brown,[email],FR,141444750.04
CLT-0433,Solaris Pension 433,Noah Kim,[email],AU,141370252.21
CLT-0024,Saturn Trust 24,James Taylor,[email],LU,141139982.73
CLT-0897,Andromeda Insurance 897,Maria Santos,[email],JP,140619766.42
CLT-0174,Saturn Trust 174,James Taylor,[email],LU,140137284.49
CLT-0683,Jupiter Wealth 683,Iris Clark,[email],IT,140092412.80
CLT-0653,Jupiter Wealth 653,Iris Clark,[email],IT,139991280.43
CLT-0729,Horizon Trust 729,James Taylor,[email],LU,139934714.42
CLT-0782,Atlas Investments 782,Carol White,[email],DE,139815369.15
CLT-0081,Pegasus Asset Management 81,Grace Lee,[email],BE,139761650.51
CLT-0738,Titan Fund 738,David Brown,[email],FR,139635929.97
CLT-0261,Pegasus Asset Management 261,Grace Lee,[email],BE,139535370.78
CLT-0373,Solaris Pension 373,Noah Kim,[email],AU,139423829.15
CLT-0966,Vertex Asset Management 966,Grace Lee,[email],BE,139376743.11
CLT-0787,Summit Securities 787,Henry Martin,[email],ES,139374747.87
CLT-0248,Pinnacle Wealth 248,Iris Clark,[email],IT,139306440.46
CLT-0638,Pinnacle Wealth 638,Iris Clark,[email],IT,139295804.18
CLT-0910,Sterling Finance 910,Karen Hughes,[email],SG,139236358.62
CLT-0528,Titan Fund 528,David Brown,[email],FR,138836577.35
CLT-0710,Olympus Holdings 710,Frank Wilson,[email],CH,138503358.11
CLT-0282,Cascade Insurance 282,Maria Santos,[email],JP,138278672.22
CLT-0388,Centaurus Pension 388,Noah Kim,[email],AU,138214964.48
CLT-0636,Vertex Asset Management 636,Grace Lee,[email],BE,137921709.08
CLT-0901,Zenith Partners 901,Bob Smith,[email],GB,137784109.58
CLT-0152,Atlas Investments 152,Carol White,[email],DE,137745137.45
CLT-0201,Pegasus Asset Management 201,Grace Lee,[email],BE,137734399.11
CLT-0449,Rigel Global 449,Olivia Patel,[email],CA,137611454.09
CLT-0781,Zenith Partners 781,Bob Smith,[email],GB,137564619.81
CLT-0762,Cascade Insurance 762,Maria Santos,[email],JP,137336862.95
CLT-0931,Zenith Partners 931,Bob Smith,[email],GB,137099815.88
CLT-0208,Centaurus Pension 208,Noah Kim,[email],AU,136658530.33
CLT-0104,Polaris Global 104,Olivia Patel,[email],CA,136258674.04
CLT-0907,Summit Securities 907,Henry Martin,[email],ES,135668123.42
CLT-0374,Polaris Global 374,Olivia Patel,[email],CA,135632689.86
CLT-0277,Summit Securities 277,Henry Martin,[email],ES,135625278.45
CLT-0764,Polaris Global 764,Olivia Patel,[email],CA,135515892.63
CLT-0757,Summit Securities 757,Henry Martin,[email],ES,135414943.23
CLT-0435,Aurora Capital 435,Alice Johnson,[email],US,135389061.35
CLT-0749,Rigel Global 749,Olivia Patel,[email],CA,135374986.27
CLT-0860,Olympus Holdings 860,Frank Wilson,[email],CH,135264814.28
CLT-0170,Olympus Holdings 170,Frank Wilson,[email],CH,135254414.97
CLT-0061,Zenith Partners 61,Bob Smith,[email],GB,135167628.86
CLT-0221,Meridian Bank 221,Liam Chen,[email],HK,135097087.03
CLT-0922,Neptune Securities 922,Henry Martin,[email],ES,135001377.79
CLT-0196,Quantum Partners 196,Bob Smith,[email],GB,134967464.77
CLT-0176,Sirius Bank 176,Liam Chen,[email],HK,134782023.33
CLT-0578,Pinnacle Wealth 578,Iris Clark,[email],IT,134681284.53
CLT-0039,Horizon Trust 39,James Taylor,[email],LU,134555149.40
CLT-0034,Nexus Group 34,Emma Davis,[email],NL,134511712.32
CLT-0458,Pinnacle Wealth 458,Iris Clark,[email],IT,134382378.57
CLT-0479,Rigel Global 479,Olivia Patel,[email],CA,134135898.15
CLT-0962,Atlas Investments 962,Carol White,[email],DE,134092955.03
CLT-0618,Titan Fund 618,David Brown,[email],FR,134025264.71
CLT-0834,Saturn Trust 834,James Taylor,[email],LU,133562775.10
CLT-0898,Centaurus Pension 898,Noah Kim,[email],AU,133510234.55
CLT-0808,Centaurus Pension 808,Noah Kim,[email],AU,133480666.19
CLT-0310,Sterling Finance 310,Karen Hughes,[email],SG,133410076.61
CLT-0247,Summit Securities 247,Henry Martin,[email],ES,133214919.89
CLT-0463,Solaris Pension 463,Noah Kim,[email],AU,133139696.68
CLT-0167,Helios Investments 167,Carol White,[email],DE,133092946.39
CLT-0685,Vega Finance 685,Karen Hughes,[email],SG,132544852.62
CLT-0468,Titan Fund 468,David Brown,[email],FR,132507012.64
CLT-0791,Meridian Bank 791,Liam Chen,[email],HK,132485875.81
CLT-0706,Quantum Partners 706,Bob Smith,[email],GB,132423339.56
CLT-0866,Sirius Bank 866,Liam Chen,[email],HK,132302806.89
CLT-0984,Saturn Trust 984,James Taylor,[email],LU,132275931.38
CLT-0639,Horizon Trust 639,James Taylor,[email],LU,132263052.61
CLT-0131,Meridian Bank 131,Liam Chen,[email],HK,132000601.11
CLT-0235,Vega Finance 235,Karen Hughes,[email],SG,131649777.19
CLT-0412,Neptune Securities 412,Henry Martin,[email],ES,131643709.43
CLT-0114,Saturn Trust 114,James Taylor,[email],LU,131608833.70
CLT-0568,Centaurus Pension 568,Noah Kim,[email],AU,131527767.87
CLT-0661,Zenith Partners 661,Bob Smith,[email],GB,131329217.02
CLT-0314,Polaris Global 314,Olivia Patel,[email],CA,131184146.59
CLT-0709,Phoenix Group 709,Emma Davis,[email],NL,130898445.00
CLT-0462,Cascade Insurance 462,Maria Santos,[email],JP,130641530.31
CLT-0873,Orion Fund 873,David Brown,[email],FR,130630302.12
CLT-0375,Aurora Capital 375,Alice Johnson,[email],US,130583428.62
CLT-0911,Meridian Bank 911,Liam Chen,[email],HK,130009327.89
CLT-0632,Atlas Investments 632,Carol White,[email],DE,129915048.30
CLT-0147,Andromeda Insurance 147,Maria Santos,[email],JP,129888076.52
CLT-0249,Horizon Trust 249,James Taylor,[email],LU,129730132.39
CLT-0269,Rigel Global 269,Olivia Patel,[email],CA,129607854.43
CLT-0434,Polaris Global 434,Olivia Patel,[email],CA,129495478.78
CLT-0573,Orion Fund 573,David Brown,[email],FR,128807863.02
CLT-0734,Polaris Global 734,Olivia Patel,[email],CA,128800374.48
CLT-0378,Titan Fund 378,David Brown,[email],FR,128780187.39
CLT-0051,Pegasus Asset Management 51,Grace Lee,[email],BE,128469399.62
CLT-0686,Sirius Bank 686,Liam Chen,[email],HK,128352404.43
CLT-0746,Sirius Bank 746,Liam Chen,[email],HK,128289965.27
CLT-0080,Olympus Holdings 80,Frank Wilson,[email],CH,128264325.12
CLT-0838,Centaurus Pension 838,Noah Kim,[email],AU,127955201.23
CLT-0805,Vega Finance 805,Karen Hughes,[email],SG,127952406.22
CLT-0337,Summit Securities 337,Henry Martin,[email],ES,127802984.41
CLT-0752,Atlas Investments 752,Carol White,[email],DE,127485963.09
CLT-0486,Vertex Asset Management 486,Grace Lee,[email],BE,127473616.38
CLT-0022,Neptune Securities 22,Henry Martin,[email],ES,127182602.96
CLT-0704,Polaris Global 704,Olivia Patel,[email],CA,127145368.02
CLT-0556,Quantum Partners 556,Bob Smith,[email],GB,126963756.18
CLT-0582,Cascade Insurance 582,Maria Santos,[email],JP,126896781.53
CLT-0521,Meridian Bank 521,Liam Chen,[email],HK,126765878.12
CLT-0861,Pegasus Asset Management 861,Grace Lee,[email],BE,126711031.33
CLT-0580,Sterling Finance 580,Karen Hughes,[email],SG,126627631.08
