client_code,company_name,contact_person,contact_email,country,total_balance
CLT-0181,Zenith Partners 181,Bob Smith,[email],GB,126465688.78
CLT-0707,Helios Investments 707,Carol White,[email],DE,126428514.03
CLT-0952,Neptune Securities 952,Henry Martin,[email],ES,126399752.40
CLT-0583,Solaris Pension 583,Noah Kim,[email],AU,126088075.56
CLT-0744,Saturn Trust 744,James Taylor,[email],LU,126007856.02
CLT-0896,Sirius Bank 896,Liam Chen,[email],HK,125980792.81
CLT-0437,Helios Investments 437,Carol White,[email],DE,125826121.89
CLT-0625,Vega Finance 625,Karen Hughes,[email],SG,125729975.34
CLT-0343,Solaris Pension 343,Noah Kim,[email],AU,125578061.44
CLT-0631,Zenith Partners 631,Bob Smith,[email],GB,125505046.82
CLT-0598,Centaurus Pension 598,Noah Kim,[email],AU,125065361.19
CLT-0904,Nexus Group 904,Emma Davis,[email],NL,125027401.49
CLT-0117,Andromeda Insurance 117,Maria Santos,[email],JP,125013715.49
CLT-0687,Andromeda Insurance 687,Maria Santos,[email],JP,124983429.75
CLT-0717,Andromeda Insurance 717,Maria Santos,[email],JP,124948236.91
CLT-0164,Polaris Global 164,Olivia Patel,[email],CA,124897872.22
CLT-0215,Apex Holdings 215,Frank Wilson,[email],CH,124695760.29
CLT-0574,Nexus Group 574,Emma Davis,[email],NL,124611811.08
CLT-0155,Apex Holdings 155,Frank Wilson,[email],CH,124461333.96
CLT-0590,Olympus Holdings 590,Frank Wilson,[email],CH,124128918.21
CLT-0366,Vertex Asset Management 366,Grace Lee,[email],BE,123765606.55
CLT-0472,Neptune Securities 472,Henry Martin,[email],ES,123707426.50
CLT-0157,Summit Securities 157,Henry Martin,[email],ES,123632068.46
CLT-0532,Neptune Securities 532,Henry Martin,[email],ES,123368088.85
CLT-0446,Sirius Bank 446,Liam Chen,[email],HK,123364455.72
CLT-0283,Solaris Pension 283,Noah Kim,[email],AU,123326220.49
CLT-0216,Vertex Asset Management 216,Grace Lee,[email],BE,123317123.53
CLT-0770,Olympus Holdings 770,Frank Wilson,[email],CH,122955829.85
CLT-0476,Sirius Bank 476,Liam Chen,[email],HK,122867311.88
CLT-0889,Phoenix Group 889,Emma Davis,[email],NL,122865578.27
CLT-0287,Helios Investments 287,Carol White,[email],DE,122652547.24
CLT-0207,Andromeda Insurance 207,Maria Santos,[email],JP,122645044.95
CLT-0605,Apex Holdings 605,Frank Wilson,[email],CH,122416151.82
CLT-0978,Titan Fund 978,David Brown,[email],FR,122036446.17
CLT-0621,Pegasus Asset Management 621,Grace Lee,[email],BE,121795909.14
CLT-0133,Solaris Pension 133,Noah Kim,[email],AU,121656737.34
CLT-0113,Jupiter Wealth 113,Iris Clark,[email],IT,121599818.37
CLT-0654,Saturn Trust 654,James Taylor,[email],LU,121331872.08
CLT-0669,Horizon Trust 669,James Taylor,[email],LU,121283664.68
CLT-0730,Sterling Finance 730,Karen Hughes,[email],SG,120935814.24
CLT-0499,Phoenix Group 499,Emma Davis,[email],NL,120588223.19
CLT-0970,Sterling Finance 970,Karen Hughes,[email],SG,120525915.16
CLT-0878,Pinnacle Wealth 878,Iris Clark,[email],IT,120488325.74
CLT-0847,Summit Securities 847,Henry Martin,[email],ES,120028880.28
CLT-0496,Quantum Partners 496,Bob Smith,[email],GB,119291407.93
CLT-0204,Saturn Trust 204,James Taylor,[email],LU,119290931.09
CLT-0299,Rigel Global 299,Olivia Patel,[email],CA,119278127.50
CLT-0359,Rigel Global 359,Olivia Patel,[email],CA,119139181.25
CLT-0559,Phoenix Group 559,Emma Davis,[email],NL,118947847.20
CLT-0572,Atlas Investments 572,Carol White,[email],DE,118878885.58
CLT-0238,Centaurus Pension 238,Noah Kim,[email],AU,118840712.33
CLT-0719,Rigel Global 719,Olivia Patel,[email],CA,118825430.35
CLT-0691,Zenith Partners 691,Bob Smith,[email],GB,118481830.68
CLT-0733,Solaris Pension 733,Noah Kim,[email],AU,118289701.02
CLT-0056,Sirius Bank 56,Liam Chen,[email],HK,117930814.56
CLT-0698,Pinnacle Wealth 698,Iris Clark,[email],IT,117713979.06
CLT-0251,Meridian Bank 251,Liam Chen,[email],HK,117661518.14
CLT-0487,Summit Securities 487,Henry Martin,[email],ES,117330799.03
CLT-0470,Olympus Holdings 470,Frank Wilson,[email],CH,117324837.15
CLT-0760,Sterling Finance 760,Karen Hughes,[email],SG,117301226.90
CLT-0082,Neptune Securities 82,Henry Martin,[email],ES,117222639.67
CLT-0893,Jupiter Wealth 893,Iris Clark,[email],IT,117196160.67
CLT-0842,Atlas Investments 842,Carol White,[email],DE,117074725.75
CLT-0448,Centaurus Pension 448,Noah Kim,[email],AU,116913576.52
CLT-0998,Pinnacle Wealth 998,Iris Clark,[email],IT,116761460.68
CLT-0736,Quantum Partners 736,Bob Smith,[email],GB,116733383.28
CLT-0222,Cascade Insurance 222,Maria Santos,[email],JP,116678333.92
CLT-0241,Zenith Partners 241,Bob Smith,[email],GB,116632841.79
CLT-0792,Cascade Insurance 792,Maria Santos,[email],JP,116500617.06
CLT-0793,Solaris Pension 793,Noah Kim,[email],AU,116452565.58
CLT-0303,Orion Fund 303,David Brown,[email],FR,116322979.15
CLT-0409,Phoenix Group 409,Emma Davis,[email],NL,116047432.63
CLT-0851,Meridian Bank 851,Liam Chen,[email],HK,115904040.60
CLT-0111,Pegasus Asset Management 111,Grace Lee,[email],BE,115891045.63
CLT-0958,Centaurus Pension 958,Noah Kim,[email],AU,115546260.59
CLT-0763,Solaris Pension 763,Noah Kim,[email],AU,115452151.43
CLT-0672,Cascade Insurance 672,Maria Santos,[email],JP,115396061.24
CLT-0843,Orion Fund 843,David Brown,[email],FR,115335860.92
CLT-0460,Sterling Finance 460,Karen Hughes,[email],SG,115287427.39
CLT-0105,Aurora Capital 105,Alice Johnson,[email],US,115089735.43
CLT-0242,Atlas Investments 242,Carol White,[email],DE,115066929.35
CLT-0968,Pinnacle Wealth 968,Iris Clark,[email],IT,114585653.28
CLT-0042,Cascade Insurance 42,Maria Santos,[email],JP,114576895.05
CLT-0203,Jupiter Wealth 203,Iris Clark,[email],IT,113864200.32
CLT-0395,Apex Holdings 395,Frank Wilson,[email],CH,113512204.06
CLT-0198,Titan Fund 198,David Brown,[email],FR,113243323.02
CLT-0994,Nexus Group 994,Emma Davis,[email],NL,113012110.65
CLT-0144,Saturn Trust 144,James Taylor,[email],LU,112864377.54
CLT-0680,Olympus Holdings 680,Frank Wilson,[email],CH,112813892.44
CLT-0256,Quantum Partners 256,Bob Smith,[email],GB,112773326.14
CLT-0258,Titan Fund 258,David Brown,[email],FR,112744243.39
CLT-0844,Nexus Group 844,Emma Davis,[email],NL,112603764.01
CLT-0595,Vega Finance 595,Karen Hughes,[email],SG,112582587.39
CLT-0665,Apex Holdings 665,Frank Wilson,[email],CH,112577063.68
CLT-0908,Pinnacle Wealth 908,Iris Clark,[email],IT,112398594.30
CLT-0391,Zenith Partners 391,Bob Smith,[email],GB,112138278.40
CLT-0295,Vega Finance 295,Karen Hughes,[email],SG,112110947.92
CLT-0293,Jupiter Wealth 293,Iris Clark,[email],IT,111728152.21
CLT-0503,Jupiter Wealth 503,Iris Clark,[email],IT,111677419.17
CLT-0853,Solaris Pension 853,Noah Kim,[email],AU,111529657.90
CLT-0623,Jupiter Wealth 623,Iris Clark,[email],IT,110801871.13
CLT-0005,Apex Holdings 5,Frank Wilson,[email],CH,110770012.94
CLT-0980,Olympus Holdings 980,Frank Wilson,[email],CH,110703961.91
CLT-0084,Saturn Trust 84,James Taylor,[email],LU,110689240.96
CLT-0125,Apex Holdings 125,Frank Wilson,[email],CH,110615271.40
CLT-0444,Saturn Trust 444,James Taylor,[email],LU,110566271.28
CLT-0044,Polaris Global 44,Olivia Patel,[email],CA,110465564.07
CLT-0381,Pegasus Asset Management 381,Grace Lee,[email],BE,110127596.49
CLT-0319,Phoenix Group 319,Emma Davis,[email],NL,109891269.29
CLT-0759,Horizon Trust 759,James Taylor,[email],LU,109490436.09
CLT-0892,Neptune Securities 892,Henry Martin,[email],ES,109357746.41
CLT-0008,Pinnacle Wealth 8,Iris Clark,[email],IT,109334017.51
CLT-0218,Pinnacle Wealth 218,Iris Clark,[email],IT,109307380.78
CLT-0796,Quantum Partners 796,Bob Smith,[email],GB,109274569.11
CLT-0184,Nexus Group 184,Emma Davis,[email],NL,109129045.22
CLT-0862,Neptune Securities 862,Henry Martin,[email],ES,109008822.68
CLT-0392,Atlas Investments 392,Carol White,[email],DE,108982312.20
CLT-0865,Vega Finance 865,Karen Hughes,[email],SG,108937078.85
CLT-0804,Saturn Trust 804,James Taylor,[email],LU,108607084.58
CLT-0036,Vertex Asset Management 36,Grace Lee,[email],BE,108514968.06
CLT-0786,Vertex Asset Management 786,Grace Lee,[email],BE,108462397.17
CLT-0627,Andromeda Insurance 627,Maria Santos,[email],JP,108363718.74
CLT-0018,Titan Fund 18,David Brown,[email],FR,108102064.45
CLT-0189,Horizon Trust 189,James Taylor,[email],LU,107671179.11
CLT-0183,Orion Fund 183,David Brown,[email],FR,107094519.43
CLT-0352,Neptune Securities 352,Henry Martin,[email],ES,106084003.68
CLT-0342,Cascade Insurance 342,Maria Santos,[email],JP,105951535.40
CLT-0939,Horizon Trust 939,James Taylor,[email],LU,105870569.80
CLT-0491,Meridian Bank 491,Liam Chen,[email],HK,105862789.21
CLT-0007,Summit Securities 7,Henry Martin,[email],ES,105235323.51
CLT-0452,Atlas Investments 452,Carol White,[email],DE,105223858.95
CLT-0307,Summit Securities 307,Henry Martin,[email],ES,105094715.79
CLT-0557,Helios Investments 557,Carol White,[email],DE,105072844.68
CLT-0013,Solaris Pension 13,Noah Kim,[email],AU,105030956.93
CLT-0854,Polaris Global 854,Olivia Patel,[email],CA,104990812.34
CLT-0166,Quantum Partners 166,Bob Smith,[email],GB,104947186.01
CLT-0083,Jupiter Wealth 83,Iris Clark,[email],IT,104405583.05
CLT-0404,Polaris Global 404,Olivia Patel,[email],CA,104039983.32
CLT-0419,Rigel Global 419,Olivia Patel,[email],CA,103946985.64
CLT-0308,Pinnacle Wealth 308,Iris Clark,[email],IT,103415171.62
CLT-0439,Phoenix Group 439,Emma Davis,[email],NL,102997350.36
CLT-0057,Andromeda Insurance 57,Maria Santos,[email],JP,102920502.29
CLT-0622,Neptune Securities 622,Henry Martin,[email],ES,102719276.49
CLT-0609,Horizon Trust 609,James Taylor,[email],LU,102488455.22
CLT-0064,Nexus Group 64,Emma Davis,[email],NL,102063741.44
CLT-0311,Meridian Bank 311,Liam Chen,[email],HK,101805103.61
CLT-0505,Vega Finance 505,Karen Hughes,[email],SG,101164428.16
CLT-0514,Nexus Group 514,Emma Davis,[email],NL,101143478.32
CLT-0594,Saturn Trust 594,James Taylor,[email],LU,100640675.10
CLT-0945,Aurora Capital 945,Alice Johnson,[email],US,100608422.01
CLT-0876,Vertex Asset Management 876,Grace Lee,[email],BE,100571208.61
CLT-0369,Horizon Trust 369,James Taylor,[email],LU,100183807.72
CLT-0316,Quantum Partners 316,Bob Smith,[email],GB,100080556.88
CLT-0864,Saturn Trust 864,James Taylor,[email],LU,99921546.90
CLT-0102,Cascade Insurance 102,Maria Santos,[email],JP,99832847.76
CLT-0724,Nexus Group 724,Emma Davis,[email],NL,99517043.98
CLT-0348,Titan Fund 348,David Brown,[email],FR,99413305.72
CLT-0130,Sterling Finance 130,Karen Hughes,[email],SG,99295794.43
CLT-0567,Andromeda Insurance 567,Maria Santos,[email],JP,98943732.05
CLT-0535,Vega Finance 535,Karen Hughes,[email],SG,98408399.57
CLT-0143,Jupiter Wealth 143,Iris Clark,[email],IT,98329641.55
CLT-0743,Jupiter Wealth 743,Iris Clark,[email],IT,98152426.71
CLT-0077,Helios Investments 77,Carol White,[email],DE,98145914.16
CLT-0192,Cascade Insurance 192,Maria Santos,[email],JP,98106774.11
CLT-0883,Solaris Pension 883,Noah Kim,[email],AU,98031690.69
CLT-0524,Polaris Global 524,Olivia Patel,[email],CA,98022405.72
CLT-0276,Vertex Asset Management 276,Grace Lee,[email],BE,97610903.62
CLT-0827,Helios Investments 827,Carol White,[email],DE,97202536.69
CLT-0667,Summit Securities 667,Henry Martin,[email],ES,96935660.03
CLT-0037,Summit Securities 37,Henry Martin,[email],ES,96849061.28
CLT-0697,Summit Securities 697,Henry Martin,[email],ES,96810017.72
CLT-0298,Centaurus Pension 298,Noah Kim,[email],AU,96486881.38
CLT-0871,Zenith Partners 871,Bob Smith,[email],GB,96290062.52
CLT-0006,Vertex Asset Management 6,Grace Lee,[email],BE,96180173.55
CLT-0659,Rigel Global 659,Olivia Patel,[email],CA,95740099.05
CLT-0231,Pegasus Asset Management 231,Grace Lee,[email],BE,95032630.22
CLT-0423,Orion Fund 423,David Brown,[email],FR,95006751.92
CLT-0767,Helios Investments 767,Carol White,[email],DE,94662993.57
CLT-0906,Vertex Asset Management 906,Grace Lee,[email],BE,94600321.17
CLT-0317,Helios Investments 317,Carol White,[email],DE,93980204.30
CLT-0328,Centaurus Pension 328,Noah Kim,[email],AU,93930419.60
CLT-0925,Vega Finance 925,Karen Hughes,[email],SG,93709342.03
CLT-0292,Neptune Securities 292,Henry Martin,[email],ES,93171763.26
CLT-0971,Meridian Bank 971,Liam Chen,[email],HK,93152613.79
CLT-0362,Atlas Investments 362,Carol White,[email],DE,93152371.74
CLT-0429,Horizon Trust 429,James Taylor,[email],LU,92728520.96
CLT-0549,Horizon Trust 549,James Taylor,[email],LU,92459897.25
CLT-0626,Sirius Bank 626,Liam Chen,[email],HK,92140096.20
CLT-0406,Quantum Partners 406,Bob Smith,[email],GB,91689263.27
CLT-0569,Rigel Global 569,Olivia Patel,[email],CA,91614733.40
CLT-0741,Pegasus Asset Management 741,Grace Lee,[email],BE,91401835.28
CLT-0612,Cascade Insurance 612,Maria Santos,[email],JP,91209859.31
CLT-0852,Cascade Insurance 852,Maria Santos,[email],JP,90852867.27
CLT-0825,Aurora Capital 825,Alice Johnson,[email],US,90751288.09
CLT-0415,Vega Finance 415,Karen Hughes,[email],SG,90003804.43
CLT-0775,Vega Finance 775,Karen Hughes,[email],SG,89616905.49
CLT-0771,Pegasus Asset Management 771,Grace Lee,[email],BE,89582104.42
CLT-0670,Sterling Finance 670,Karen Hughes,[email],SG,89493649.39
CLT-0812,Atlas Investments 812,Carol White,[email],DE,89408362.07
CLT-0379,Phoenix Group 379,Emma Davis,[email],NL,89247223.67
CLT-0815,Apex Holdings 815,Frank Wilson,[email],CH,89159799.14
CLT-0849,Horizon Trust 849,James Taylor,[email],LU,89071912.83
CLT-0975,Aurora Capital 975,Alice Johnson,[email],US,88728100.19
CLT-0322,Neptune Securities 322,Henry Martin,[email],ES,88086061.64
CLT-0035,Apex Holdings 35,Frank Wilson,[email],CH,87931827.40
CLT-0836,Sirius Bank 836,Liam Chen,[email],HK,87314548.30
CLT-0162,Cascade Insurance 162,Maria Santos,[email],JP,87143124.83
CLT-0489,Horizon Trust 489,James Taylor,[email],LU,87131076.03
CLT-0377,Helios Investments 377,Carol White,[email],DE,86896933.26
CLT-0052,Neptune Securities 52,Henry Martin,[email],ES,86625875.59
CLT-0983,Jupiter Wealth 983,Iris Clark,[email],IT,86186572.86
CLT-0933,Orion Fund 933,David Brown,[email],FR,86068301.86
CLT-0119,Rigel Global 119,Olivia Patel,[email],CA,85882119.02
CLT-0948,Titan Fund 948,David Brown,[email],FR,85499498.89
CLT-0768,Titan Fund 768,David Brown,[email],FR,85380652.13
CLT-0563,Jupiter Wealth 563,Iris Clark,[email],IT,84786718.50
CLT-0398,Pinnacle Wealth 398,Iris Clark,[email],IT,84586633.24
CLT-0467,Helios Investments 467,Carol White,[email],DE,84459295.39
CLT-0405,Aurora Capital 405,Alice Johnson,[email],US,84429202.03
CLT-0012,Cascade Insurance 12,Maria Santos,[email],JP,84399702.65
CLT-0592,Neptune Securities 592,Henry Martin,[email],ES,84271811.87
CLT-0469,Phoenix Group 469,Emma Davis,[email],NL,83750911.62
CLT-0740,Olympus Holdings 740,Frank Wilson,[email],CH,83627693.47
CLT-0959,Rigel Global 959,Olivia Patel,[email],CA,83558496.03
CLT-0997,Summit Securities 997,Henry Martin,[email],ES,83460918.59
CLT-0955,Vega Finance 955,Karen Hughes,[email],SG,83106423.54
CLT-0649,Phoenix Group 649,Emma Davis,[email],NL,83089791.53
CLT-0708,Titan Fund 708,David Brown,[email],FR,82704322.72
CLT-0187,Summit Securities 187,Henry Martin,[email],ES,82595293.56
CLT-0402,Cascade Insurance 402,Maria Santos,[email],JP,82241993.26
CLT-0681,Pegasus Asset Management 681,Grace Lee,[email],BE,82206168.03
CLT-0442,Neptune Securities 442,Henry Martin,[email],ES,81925520.83
CLT-0745,Vega Finance 745,Karen Hughes,[email],SG,81727610.15
CLT-0132,Cascade Insurance 132,Maria Santos,[email],JP,81637280.34
CLT-0087,Andromeda Insurance 87,Maria Santos,[email],JP,81506537.67
CLT-0122,Atlas Investments 122,Carol White,[email],DE,81379233.44
CLT-0445,Vega Finance 445,Karen Hughes,[email],SG,81027050.51
CLT-0093,Orion Fund 93,David Brown,[email],FR,80565156.64
CLT-0217,Summit Securities 217,Henry Martin,[email],ES,80347159.11
CLT-0985,Vega Finance 985,Karen Hughes,[email],SG,80343144.56
CLT-0151,Zenith Partners 151,Bob Smith,[email],GB,80081786.60
CLT-0689,Rigel Global 689,Olivia Patel,[email],CA,79968815.02
CLT-0797,Helios Investments 797,Carol White,[email],DE,79933344.00
CLT-0619,Phoenix Group 619,Emma Davis,[email],NL,79711967.84
CLT-0545,Apex Holdings 545,Frank Wilson,[email],CH,79456266.77
CLT-0963,Orion Fund 963,David Brown,[email],FR,78873688.95
CLT-0828,Titan Fund 828,David Brown,[email],FR,78826799.07
CLT-0597,Andromeda Insurance 597,Maria Santos,[email],JP,78651278.52
CLT-0858,Titan Fund 858,David Brown,[email],FR,78133901.54
CLT-0387,Andromeda Insurance 387,Maria Santos,[email],JP,77945039.43
CLT-0103,Solaris Pension 103,Noah Kim,[email],AU,77690399.66
CLT-0516,Vertex Asset Management 516,Grace Lee,[email],BE,77375925.86
CLT-0264,Saturn Trust 264,James Taylor,[email],LU,77342471.24
CLT-0664,Nexus Group 664,Emma Davis,[email],NL,76905849.02
CLT-0286,Quantum Partners 286,Bob Smith,[email],GB,76568943.43
CLT-0368,Pinnacle Wealth 368,Iris Clark,[email],IT,76503089.04
CLT-0529,Phoenix Group 529,Emma Davis,[email],NL,76032810.34
CLT-0273,Orion Fund 273,David Brown,[email],FR,75997896.96
CLT-0135,Aurora Capital 135,Alice Johnson,[email],US,75708068.20
CLT-0531,Pegasus Asset Management 531,Grace Lee,[email],BE,75391392.50
CLT-0776,Sirius Bank 776,Liam Chen,[email],HK,75220746.85
CLT-0586,Quantum Partners 586,Bob Smith,[email],GB,75187386.36
CLT-0607,Summit Securities 607,Henry Martin,[email],ES,74571482.21
CLT-0075,Aurora Capital 75,Alice Johnson,[email],US,74460318.66
CLT-0438,Titan Fund 438,David Brown,[email],FR,73996567.97
CLT-0624,Saturn Trust 624,James Taylor,[email],LU,73971443.93
CLT-0909,Horizon Trust 909,James Taylor,[email],LU,73815868.51
CLT-0188,Pinnacle Wealth 188,Iris Clark,[email],IT,73479393.03
CLT-0347,Helios Investments 347,Carol White,[email],DE,72906325.27
CLT-0109,Phoenix Group 109,Emma Davis,[email],NL,72807562.24
CLT-0584,Polaris Global 584,Olivia Patel,[email],CA,72451926.60
CLT-0205,Vega Finance 205,Karen Hughes,[email],SG,71788320.38
CLT-0211,Zenith Partners 211,Bob Smith,[email],GB,71492705.61
CLT-0634,Nexus Group 634,Emma Davis,[email],NL,71155421.24
CLT-0457,Summit Securities 457,Henry Martin,[email],ES,70936350.33
CLT-0543,Orion Fund 543,David Brown,[email],FR,70304305.03
CLT-0924,Saturn Trust 924,James Taylor,[email],LU,69248926.30
CLT-0168,Titan Fund 168,David Brown,[email],FR,68714992.01
CLT-0334,Nexus Group 334,Emma Davis,[email],NL,67950916.76
CLT-0965,Apex Holdings 965,Frank Wilson,[email],CH,67796385.24
CLT-0695,Apex Holdings 695,Frank Wilson,[email],CH,66543482.60
CLT-0088,Centaurus Pension 88,Noah Kim,[email],AU,66002545.64
CLT-0323,Jupiter Wealth 323,Iris Clark,[email],IT,64998497.74
CLT-0666,Vertex Asset Management 666,Grace Lee,[email],BE,64712521.81
CLT-0274,Nexus Group 274,Emma Davis,[email],NL,63509452.07
CLT-0591,Pegasus Asset Management 591,Grace Lee,[email],BE,63436547.27
CLT-0407,Helios Investments 407,Carol White,[email],DE,63023268.20
CLT-0987,Andromeda Insurance 987,Maria Santos,[email],JP,62964695.60
CLT-0032,Atlas Investments 32,Carol White,[email],DE,62755627.14
CLT-0341,Meridian Bank 341,Liam Chen,[email],HK,61389040.35
CLT-0899,Rigel Global 899,Olivia Patel,[email],CA,59778082.24
CLT-0868,Centaurus Pension 868,Noah Kim,[email],AU,59191376.74
CLT-0418,Centaurus Pension 418,Noah Kim,[email],AU,58776364.93
CLT-0789,Horizon Trust 789,James Taylor,[email],LU,56816693.83
CLT-0613,Solaris Pension 613,Noah Kim,[email],AU,56370821.49
CLT-0265,Vega Finance 265,Karen Hughes,[email],SG,56290205.09
CLT-0361,Zenith Partners 361,Bob Smith,[email],GB,55044495.79
CLT-0171,Pegasus Asset Management 171,Grace Lee,[email],BE,54988986.84
CLT-0874,Nexus Group 874,Emma Davis,[email],NL,54583628.08
CLT-0146,Sirius Bank 146,Liam Chen,[email],HK,53724794.06
CLT-0430,Sterling Finance 430,Karen Hughes,[email],SG,53035801.09
CLT-0015,Aurora Capital 15,Alice Johnson,[email],US,51929692.65
CLT-0588,Titan Fund 588,David Brown,[email],FR,51420539.48
CLT-0393,Orion Fund 393,David Brown,[email],FR,50577907.63
CLT-0459,Horizon Trust 459,James Taylor,[email],LU,50267949.01
CLT-0637,Summit Securities 637,Henry Martin,[email],ES,48790886.51
CLT-0020,Olympus Holdings 20,Frank Wilson,[email],CH,47417461.69
CLT-0243,Orion Fund 243,David Brown,[email],FR,45457275.66
CLT-0091,Zenith Partners 91,Bob Smith,[email],GB,44866019.44
CLT-0774,Saturn Trust 774,James Taylor,[email],LU,41795284.97
CLT-0193,Solaris Pension 193,Noah Kim,[email],AU,33492449.88
CLT-0830,Olympus Holdings 830,Frank Wilson,[email],CH,31971883.18
CLT-0160,Sterling Finance 160,Karen Hughes,[email],SG,31233696.15
CLT-0401,Meridian Bank 401,Liam Chen,[email],HK,26794752.24
CLT-0989,Rigel Global 989,Olivia Patel,[email],CA,26477434.67
CLT-0301,Zenith Partners 301,Bob Smith,[email],GB,25968341.11
CLT-0315,Aurora Capital 315,Alice Johnson,[email],US,24414283.25
CLT-0725,Apex Holdings 725,Frank Wilson,[email],CH,21394267.62
CLT-0275,Apex Holdings 275,Frank Wilson,[email],CH,20956351.76
CLT-0981,Pegasus Asset Management 981,Grace Lee,[email],BE,9256635.19
